run_id,message_id,image_name,detections_count,top_class,top_confidence,inference_started_at,inference_finished_at,inference_ms,payload_size_bytes,publish_started_at,publish_confirmed_at,subscriber_received_at,subscriber_ack_published_at,publisher_ack_received_at,publish_to_subscriber_ms,subscriber_ack_processing_ms,ack_return_ms,roundtrip_ms
steps-cloud-yolo-tailscale,1,000000.jpg,4,metalen_verpakking,0.9391,1776617196.686254,1776617198.605029,1918.78,726,1776617198.612926,1776617198.613333,1776617198.624603,1776617198.624639,1776617198.637091,11.68,0.04,12.45,24.16
steps-cloud-yolo-tailscale,2,000001.jpg,1,plastic_verpakking,0.9378,1776617198.645194,1776617198.812488,167.29,376,1776617198.813109,1776617198.813438,1776617198.824771,1776617198.824804,1776617198.83744,11.66,0.03,12.64,24.33
steps-cloud-yolo-tailscale,3,000002.jpg,1,plastic_verpakking,0.7975,1776617198.844908,1776617198.965341,120.43,377,1776617198.966203,1776617198.966528,1776617198.978135,1776617198.978164,1776617198.990737,11.93,0.03,12.57,24.53
steps-cloud-yolo-tailscale,4,000003.jpg,1,plastic_verpakking,0.935,1776617198.998368,1776617199.119422,121.05,372,1776617199.119932,1776617199.120236,1776617199.13192,1776617199.13195,1776617199.144835,11.99,0.03,12.88,24.9
steps-cloud-yolo-tailscale,5,000004.jpg,1,plastic_verpakking,0.8714,1776617199.151846,1776617199.266926,115.08,372,1776617199.267651,1776617199.267955,1776617199.279378,1776617199.279406,1776617199.291928,11.73,0.03,12.52,24.28
steps-cloud-yolo-tailscale,6,000005.jpg,1,plastic_verpakking,0.9639,1776617199.299894,1776617199.419833,119.94,374,1776617199.420368,1776617199.420708,1776617199.432198,1776617199.432229,1776617199.445233,11.83,0.03,13.0,24.87
steps-cloud-yolo-tailscale,7,000006.jpg,1,plastic_verpakking,0.8271,1776617199.452293,1776617199.581361,129.07,376,1776617199.582165,1776617199.582466,1776617199.594018,1776617199.59405,1776617199.606813,11.85,0.03,12.76,24.65
steps-cloud-yolo-tailscale,8,000007.jpg,2,plastic_verpakking,0.9495,1776617199.614079,1776617199.739734,125.65,496,1776617199.740412,1776617199.740715,1776617199.752331,1776617199.752369,1776617199.765196,11.92,0.04,12.83,24.78
steps-cloud-yolo-tailscale,9,000009.jpg,0,,,1776617199.772395,1776617199.894943,122.55,258,1776617199.895454,1776617199.895726,1776617199.907287,1776617199.907312,1776617199.92007,11.83,0.03,12.76,24.62
steps-cloud-yolo-tailscale,10,000010.jpg,8,plastic_verpakking,0.8824,1776617199.927552,1776617200.049121,121.57,1210,1776617200.050874,1776617200.051184,1776617200.062464,1776617200.062513,1776617200.074869,11.59,0.05,12.36,24.0
steps-cloud-yolo-tailscale,11,000011.jpg,2,plastic_verpakking,0.931,1776617200.082807,1776617200.194016,111.21,495,1776617200.194959,1776617200.195251,1776617200.206717,1776617200.206747,1776617200.219259,11.76,0.03,12.51,24.3
steps-cloud-yolo-tailscale,12,000012.jpg,3,plastic_verpakking,0.9272,1776617200.227079,1776617200.393085,166.01,614,1776617200.393909,1776617200.394183,1776617200.405538,1776617200.405572,1776617200.41819,11.63,0.03,12.62,24.28
steps-cloud-yolo-tailscale,13,000013.jpg,6,metalen_verpakking,0.9585,1776617200.425969,1776617200.544568,118.6,969,1776617200.546134,1776617200.546461,1776617200.557987,1776617200.558026,1776617200.570282,11.85,0.04,12.26,24.15
steps-cloud-yolo-tailscale,14,000014.jpg,1,plastic_verpakking,0.8622,1776617200.578354,1776617200.661649,83.3,376,1776617200.662158,1776617200.662457,1776617200.673803,1776617200.673833,1776617200.686731,11.64,0.03,12.9,24.57
steps-cloud-yolo-tailscale,15,000015.jpg,6,plastic_verpakking,0.9509,1776617200.694227,1776617200.799003,104.78,974,1776617200.801329,1776617200.801647,1776617200.813461,1776617200.813497,1776617200.826323,12.13,0.04,12.83,24.99
steps-cloud-yolo-tailscale,16,000017.jpg,3,plastic_verpakking,0.9515,1776617200.833469,1776617200.922467,89.0,613,1776617200.928902,1776617200.929205,1776617200.94054,1776617200.940569,1776617200.953032,11.64,0.03,12.46,24.13
steps-cloud-yolo-tailscale,17,000019.jpg,5,plastic_verpakking,0.9257,1776617200.960726,1776617201.018994,58.27,843,1776617201.020725,1776617201.021018,1776617201.032498,1776617201.032536,1776617201.045214,11.77,0.04,12.68,24.49
steps-cloud-yolo-tailscale,18,000020.jpg,3,metalen_verpakking,0.9745,1776617201.05255,1776617201.081169,28.62,612,1776617201.081694,1776617201.081977,1776617201.09359,1776617201.093626,1776617201.106196,11.9,0.04,12.57,24.5
steps-cloud-yolo-tailscale,19,000021.jpg,2,plastic_verpakking,0.961,1776617201.113597,1776617201.163001,49.4,489,1776617201.163717,1776617201.163945,1776617201.175009,1776617201.175037,1776617201.187563,11.29,0.03,12.53,23.85
steps-cloud-yolo-tailscale,20,000022.jpg,6,plastic_verpakking,0.9679,1776617201.195541,1776617201.22239,26.85,972,1776617201.223372,1776617201.223659,1776617201.235184,1776617201.235216,1776617201.24753,11.81,0.03,12.31,24.16
steps-cloud-yolo-tailscale,21,000023.jpg,1,plastic_verpakking,0.9498,1776617201.255505,1776617201.301842,46.34,373,1776617201.302226,1776617201.302454,1776617201.313476,1776617201.313501,1776617201.32598,11.25,0.02,12.48,23.75
steps-cloud-yolo-tailscale,22,000024.jpg,12,plastic_verpakking,0.9204,1776617201.334162,1776617201.387735,53.57,1673,1776617201.391693,1776617201.392025,1776617201.403374,1776617201.403414,1776617201.416029,11.68,0.04,12.62,24.34
steps-cloud-yolo-tailscale,23,000025.jpg,0,,,1776617201.423625,1776617201.452201,28.58,257,1776617201.452284,1776617201.452548,1776617201.464143,1776617201.464167,1776617201.476537,11.86,0.02,12.37,24.25
steps-cloud-yolo-tailscale,24,000026.jpg,2,plastic_verpakking,0.9372,1776617201.484234,1776617201.513941,29.71,494,1776617201.514302,1776617201.514556,1776617201.526016,1776617201.526045,1776617201.538521,11.71,0.03,12.48,24.22
steps-cloud-yolo-tailscale,25,000027.jpg,1,plastic_verpakking,0.9672,1776617201.546044,1776617201.59296,46.92,371,1776617201.593362,1776617201.593735,1776617201.605736,1776617201.605768,1776617201.618554,12.37,0.03,12.79,25.19
steps-cloud-yolo-tailscale,26,000028.jpg,5,plastic_verpakking,0.9386,1776617201.625252,1776617201.674411,49.16,842,1776617201.675996,1776617201.676307,1776617201.687961,1776617201.687999,1776617201.70075,11.97,0.04,12.75,24.75
steps-cloud-yolo-tailscale,27,000029.jpg,24,plastic_verpakking,0.9519,1776617201.707862,1776617201.756477,48.62,3092,1776617201.763898,1776617201.764242,1776617201.775497,1776617201.77563,1776617201.788517,11.6,0.13,12.89,24.62
steps-cloud-yolo-tailscale,28,000030.jpg,3,metalen_verpakking,0.975,1776617201.795997,1776617201.825998,30.0,611,1776617201.826504,1776617201.826801,1776617201.838186,1776617201.838222,1776617201.851047,11.68,0.04,12.82,24.54
steps-cloud-yolo-tailscale,29,000031.jpg,1,plastic_verpakking,0.9449,1776617201.858452,1776617201.960369,101.92,377,1776617201.960756,1776617201.961148,1776617201.972632,1776617201.972664,1776617201.985395,11.88,0.03,12.73,24.64
steps-cloud-yolo-tailscale,30,000032.jpg,1,plastic_verpakking,0.8382,1776617201.992925,1776617202.077027,84.1,376,1776617202.077986,1776617202.078299,1776617202.090011,1776617202.090041,1776617202.102604,12.02,0.03,12.56,24.62
steps-cloud-yolo-tailscale,31,000033.jpg,1,plastic_verpakking,0.9541,1776617202.110166,1776617202.171685,61.52,376,1776617202.172154,1776617202.172431,1776617202.183941,1776617202.183973,1776617202.196821,11.79,0.03,12.85,24.67
steps-cloud-yolo-tailscale,32,000034.jpg,2,plastic_verpakking,0.9683,1776617202.200903,1776617202.275296,74.39,493,1776617202.276484,1776617202.276761,1776617202.288157,1776617202.288187,1776617202.300903,11.67,0.03,12.72,24.42
steps-cloud-yolo-tailscale,33,000035.jpg,1,metalen_verpakking,0.9525,1776617202.30835,1776617202.365957,57.61,377,1776617202.366455,1776617202.36675,1776617202.378159,1776617202.378192,1776617202.390906,11.7,0.03,12.71,24.45
steps-cloud-yolo-tailscale,34,000036.jpg,1,plastic_verpakking,0.9627,1776617202.398211,1776617202.485338,87.13,376,1776617202.486324,1776617202.486611,1776617202.497926,1776617202.497954,1776617202.510609,11.6,0.03,12.66,24.29
steps-cloud-yolo-tailscale,35,000037.JPG,8,plastic_verpakking,0.9174,1776617202.518066,1776617202.554171,36.1,1201,1776617202.555938,1776617202.556253,1776617202.567551,1776617202.567592,1776617202.580377,11.61,0.04,12.78,24.44
steps-cloud-yolo-tailscale,36,000038.jpg,3,metalen_verpakking,0.8841,1776617202.587709,1776617202.725765,138.06,617,1776617202.72676,1776617202.727048,1776617202.738571,1776617202.738606,1776617202.751269,11.81,0.03,12.66,24.51
steps-cloud-yolo-tailscale,37,000039.jpg,1,plastic_verpakking,0.956,1776617202.758539,1776617202.842807,84.27,375,1776617202.843669,1776617202.843958,1776617202.855309,1776617202.855339,1776617202.867902,11.64,0.03,12.56,24.23
steps-cloud-yolo-tailscale,38,000040.JPG,2,plastic_verpakking,0.6736,1776617202.875687,1776617202.938962,63.27,493,1776617202.939927,1776617202.94023,1776617202.951588,1776617202.951622,1776617202.964503,11.66,0.03,12.88,24.58
steps-cloud-yolo-tailscale,39,000041.JPG,2,metalen_verpakking,0.9576,1776617202.971707,1776617203.021708,50.0,496,1776617203.022608,1776617203.022928,1776617203.034332,1776617203.034367,1776617203.047065,11.72,0.03,12.7,24.46
steps-cloud-yolo-tailscale,40,000043.jpg,1,plastic_verpakking,0.897,1776617203.054699,1776617203.107581,52.88,374,1776617203.108062,1776617203.108317,1776617203.119678,1776617203.11971,1776617203.132267,11.62,0.03,12.56,24.21
steps-cloud-yolo-tailscale,41,000044.jpg,1,metalen_verpakking,0.9324,1776617203.140121,1776617203.189389,49.27,374,1776617203.189782,1776617203.190031,1776617203.201536,1776617203.201563,1776617203.213912,11.75,0.03,12.35,24.13
steps-cloud-yolo-tailscale,42,000045.JPG,2,plastic_verpakking,0.9511,1776617203.22158,1776617203.272024,50.44,493,1776617203.272379,1776617203.272679,1776617203.284155,1776617203.284183,1776617203.296987,11.78,0.03,12.8,24.61
steps-cloud-yolo-tailscale,43,000046.jpg,2,plastic_verpakking,0.9647,1776617203.304229,1776617203.342738,38.51,497,1776617203.343147,1776617203.343435,1776617203.354929,1776617203.354965,1776617203.367437,11.78,0.04,12.47,24.29
steps-cloud-yolo-tailscale,44,000047.jpg,2,plastic_verpakking,0.9732,1776617203.375162,1776617203.476712,101.55,495,1776617203.481269,1776617203.481596,1776617203.493323,1776617203.493358,1776617203.506049,12.05,0.04,12.69,24.78
steps-cloud-yolo-tailscale,45,000048.JPG,1,plastic_verpakking,0.9746,1776617203.513043,1776617203.564877,51.83,375,1776617203.565587,1776617203.565892,1776617203.577257,1776617203.577286,1776617203.590047,11.67,0.03,12.76,24.46
steps-cloud-yolo-tailscale,46,000049.jpg,5,plastic_verpakking,0.9309,1776617203.597642,1776617203.673067,75.42,857,1776617203.674039,1776617203.674345,1776617203.686184,1776617203.686228,1776617203.69887,12.15,0.04,12.64,24.83
steps-cloud-yolo-tailscale,47,000050.JPG,1,plastic_verpakking,0.7764,1776617203.706196,1776617203.7492,43.0,372,1776617203.74996,1776617203.75028,1776617203.761776,1776617203.761805,1776617203.77468,11.82,0.03,12.87,24.72
steps-cloud-yolo-tailscale,48,000051.jpg,2,plastic_verpakking,0.9529,1776617203.781921,1776617203.862489,80.57,496,1776617203.862856,1776617203.863168,1776617203.874789,1776617203.874823,1776617203.88755,11.93,0.03,12.73,24.69
steps-cloud-yolo-tailscale,49,000052.jpg,4,plastic_verpakking,0.9621,1776617203.894732,1776617203.950016,55.28,733,1776617203.951157,1776617203.951539,1776617203.963108,1776617203.963145,1776617203.975826,11.95,0.04,12.68,24.67
steps-cloud-yolo-tailscale,50,000053.jpg,2,plastic_verpakking,0.9575,1776617203.983147,1776617204.046343,63.2,496,1776617204.04712,1776617204.047433,1776617204.05852,1776617204.058554,1776617204.071446,11.4,0.03,12.89,24.33
steps-cloud-yolo-tailscale,51,000054.jpg,2,plastic_verpakking,0.9609,1776617204.079031,1776617204.136404,57.37,498,1776617204.137329,1776617204.137715,1776617204.149339,1776617204.149377,1776617204.162512,12.01,0.04,13.13,25.18
steps-cloud-yolo-tailscale,52,000055.jpg,3,plastic_verpakking,0.9623,1776617204.169534,1776617204.230659,61.12,617,1776617204.231745,1776617204.232133,1776617204.243571,1776617204.243604,1776617204.256231,11.83,0.03,12.63,24.49
steps-cloud-yolo-tailscale,53,000056.jpg,4,plastic_verpakking,0.9728,1776617204.263877,1776617204.323905,60.03,735,1776617204.325247,1776617204.325598,1776617204.337222,1776617204.337257,1776617204.350163,11.98,0.03,12.91,24.92
steps-cloud-yolo-tailscale,54,000057.jpg,2,plastic_verpakking,0.9192,1776617204.357313,1776617204.429089,71.78,496,1776617204.429781,1776617204.430292,1776617204.441907,1776617204.441946,1776617204.454768,12.13,0.04,12.82,24.99
steps-cloud-yolo-tailscale,55,000058.jpg,1,plastic_verpakking,0.9118,1776617204.46184,1776617204.518896,57.06,376,1776617204.519752,1776617204.520051,1776617204.531415,1776617204.531446,1776617204.544441,11.66,0.03,12.99,24.69
steps-cloud-yolo-tailscale,56,000059.jpg,2,plastic_verpakking,0.9232,1776617204.551722,1776617204.606619,54.9,494,1776617204.607286,1776617204.607639,1776617204.619236,1776617204.619272,1776617204.632222,11.95,0.04,12.95,24.94
steps-cloud-yolo-tailscale,57,000060.jpg,2,plastic_verpakking,0.6992,1776617204.639661,1776617204.672308,32.65,491,1776617204.673249,1776617204.673534,1776617204.685266,1776617204.685299,1776617204.698061,12.02,0.03,12.76,24.81
steps-cloud-yolo-tailscale,58,000061.jpg,1,plastic_verpakking,0.874,1776617204.705295,1776617204.740683,35.39,372,1776617204.740955,1776617204.74124,1776617204.752787,1776617204.752816,1776617204.765589,11.83,0.03,12.77,24.63
steps-cloud-yolo-tailscale,59,000062.jpg,2,plastic_verpakking,0.9629,1776617204.772788,1776617204.805132,32.34,490,1776617204.805532,1776617204.805817,1776617204.817387,1776617204.817417,1776617204.829882,11.85,0.03,12.46,24.35
steps-cloud-yolo-tailscale,60,000063.jpg,2,metalen_verpakking,0.9207,1776617204.837585,1776617204.885721,48.14,496,1776617204.886164,1776617204.886468,1776617204.89781,1776617204.897842,1776617204.911093,11.65,0.03,13.25,24.93
steps-cloud-yolo-tailscale,61,000064.jpg,5,plastic_verpakking,0.8952,1776617204.918045,1776617204.984236,66.19,845,1776617204.988371,1776617204.988696,1776617205.000336,1776617205.000371,1776617205.01304,11.97,0.03,12.67,24.67
steps-cloud-yolo-tailscale,62,000065.jpg,5,metalen_verpakking,0.9292,1776617205.020293,1776617205.128236,107.94,860,1776617205.129264,1776617205.129585,1776617205.141288,1776617205.141326,1776617205.154327,12.02,0.04,13.0,25.06
steps-cloud-yolo-tailscale,63,000066.jpg,3,plastic_verpakking,0.9233,1776617205.161116,1776617205.265266,104.15,610,1776617205.26602,1776617205.266338,1776617205.277858,1776617205.27789,1776617205.29061,11.84,0.03,12.72,24.59
steps-cloud-yolo-tailscale,64,000067.jpg,2,metalen_verpakking,0.9487,1776617205.297976,1776617205.347466,49.49,493,1776617205.348439,1776617205.348739,1776617205.360145,1776617205.360179,1776617205.37296,11.71,0.03,12.78,24.52
steps-cloud-yolo-tailscale,65,000068.jpg,2,metalen_verpakking,0.9683,1776617205.380358,1776617205.418422,38.06,489,1776617205.418864,1776617205.419272,1776617205.430555,1776617205.43059,1776617205.443294,11.69,0.03,12.7,24.43
steps-cloud-yolo-tailscale,66,000069.jpg,1,plastic_verpakking,0.8866,1776617205.451066,1776617205.487513,36.45,373,1776617205.487846,1776617205.488167,1776617205.499879,1776617205.499912,1776617205.513078,12.03,0.03,13.17,25.23
steps-cloud-yolo-tailscale,67,000070.jpg,5,plastic_verpakking,0.6176,1776617205.519955,1776617205.557422,37.47,844,1776617205.558406,1776617205.558702,1776617205.57029,1776617205.570326,1776617205.583383,11.88,0.04,13.06,24.98
steps-cloud-yolo-tailscale,68,000071.jpg,2,plastic_verpakking,0.9512,1776617205.590503,1776617205.661259,70.76,494,1776617205.661671,1776617205.66195,1776617205.673427,1776617205.67346,1776617205.686295,11.76,0.03,12.84,24.62
steps-cloud-yolo-tailscale,69,000072.jpg,2,plastic_verpakking,0.9605,1776617205.693516,1776617205.72631,32.79,491,1776617205.72676,1776617205.727074,1776617205.738689,1776617205.738724,1776617205.751765,11.93,0.04,13.04,25.01
steps-cloud-yolo-tailscale,70,000073.JPG,3,plastic_verpakking,0.9408,1776617205.75885,1776617205.806507,47.66,611,1776617205.807013,1776617205.80731,1776617205.818671,1776617205.818703,1776617205.831669,11.66,0.03,12.97,24.66
steps-cloud-yolo-tailscale,71,000074.jpg,3,plastic_verpakking,0.9617,1776617205.839039,1776617205.876096,37.06,608,1776617205.876711,1776617205.877027,1776617205.888433,1776617205.888469,1776617205.901351,11.72,0.04,12.88,24.64
steps-cloud-yolo-tailscale,72,000075.jpg,2,plastic_verpakking,0.9673,1776617205.908619,1776617205.937647,29.03,492,1776617205.938028,1776617205.938309,1776617205.95002,1776617205.950053,1776617205.962733,11.99,0.03,12.68,24.7
steps-cloud-yolo-tailscale,73,000076.jpg,3,metalen_verpakking,0.9483,1776617205.969911,1776617205.998763,28.85,606,1776617205.999579,1776617205.999877,1776617206.011297,1776617206.011328,1776617206.023873,11.72,0.03,12.54,24.29
steps-cloud-yolo-tailscale,74,000077.jpg,1,plastic_verpakking,0.9751,1776617206.031583,1776617206.060049,28.47,373,1776617206.060387,1776617206.060683,1776617206.072,1776617206.072028,1776617206.084575,11.61,0.03,12.55,24.19
steps-cloud-yolo-tailscale,75,000078.jpg,3,metalen_verpakking,0.9579,1776617206.092622,1776617206.146867,54.24,616,1776617206.147516,1776617206.147779,1776617206.159104,1776617206.159139,1776617206.171767,11.59,0.04,12.63,24.25
steps-cloud-yolo-tailscale,76,000079.jpg,1,plastic_verpakking,0.938,1776617206.179602,1776617206.227451,47.85,370,1776617206.227707,1776617206.227983,1776617206.239381,1776617206.239413,1776617206.252255,11.67,0.03,12.84,24.55
steps-cloud-yolo-tailscale,77,000080.jpg,2,plastic_verpakking,0.9275,1776617206.259712,1776617206.295376,35.66,491,1776617206.295957,1776617206.296273,1776617206.307861,1776617206.307892,1776617206.320347,11.9,0.03,12.45,24.39
steps-cloud-yolo-tailscale,78,000081.jpg,1,plastic_verpakking,0.935,1776617206.32774,1776617206.358257,30.52,373,1776617206.358504,1776617206.358782,1776617206.370301,1776617206.37033,1776617206.383171,11.8,0.03,12.84,24.67
steps-cloud-yolo-tailscale,79,000082.JPG,3,plastic_verpakking,0.8847,1776617206.390339,1776617206.436272,45.93,617,1776617206.436866,1776617206.437138,1776617206.448497,1776617206.448529,1776617206.461094,11.63,0.03,12.57,24.23
steps-cloud-yolo-tailscale,80,000083.JPG,2,plastic_verpakking,0.9158,1776617206.468691,1776617206.529169,60.48,496,1776617206.529655,1776617206.529957,1776617206.541533,1776617206.541564,1776617206.554288,11.88,0.03,12.72,24.63
steps-cloud-yolo-tailscale,81,000085.JPG,1,plastic_verpakking,0.9588,1776617206.561726,1776617206.598412,36.69,375,1776617206.598678,1776617206.599038,1776617206.610054,1776617206.610083,1776617206.623092,11.38,0.03,13.01,24.41
steps-cloud-yolo-tailscale,82,000086.JPG,2,metalen_verpakking,0.9442,1776617206.630897,1776617206.66603,35.13,493,1776617206.666502,1776617206.666808,1776617206.678157,1776617206.678193,1776617206.691051,11.65,0.04,12.86,24.55
steps-cloud-yolo-tailscale,83,000087.JPG,3,plastic_verpakking,0.922,1776617206.698294,1776617206.734257,35.96,609,1776617206.734856,1776617206.735119,1776617206.746681,1776617206.746716,1776617206.759619,11.83,0.03,12.9,24.76
steps-cloud-yolo-tailscale,84,000088.JPG,1,metalen_verpakking,0.8148,1776617206.766797,1776617206.832768,65.97,376,1776617206.833077,1776617206.833378,1776617206.844922,1776617206.844955,1776617206.857651,11.84,0.03,12.7,24.57
steps-cloud-yolo-tailscale,85,000089.JPG,1,plastic_verpakking,0.9566,1776617206.864957,1776617206.919006,54.05,374,1776617206.919255,1776617206.919575,1776617206.931065,1776617206.931093,1776617206.943879,11.81,0.03,12.79,24.62
steps-cloud-yolo-tailscale,86,000090.JPG,2,plastic_verpakking,0.9342,1776617206.951317,1776617206.998166,46.85,493,1776617207.002126,1776617207.002479,1776617207.014024,1776617207.014059,1776617207.026792,11.9,0.04,12.73,24.67
steps-cloud-yolo-tailscale,87,000091.JPG,1,metalen_verpakking,0.9701,1776617207.034184,1776617207.103195,69.01,374,1776617207.10346,1776617207.10376,1776617207.115208,1776617207.115239,1776617207.127941,11.75,0.03,12.7,24.48
steps-cloud-yolo-tailscale,88,000092.JPG,6,plastic_verpakking,0.845,1776617207.135712,1776617207.178767,43.05,974,1776617207.179682,1776617207.180214,1776617207.191951,1776617207.191986,1776617207.204815,12.27,0.04,12.83,25.13
steps-cloud-yolo-tailscale,89,000093.JPG,2,plastic_verpakking,0.9584,1776617207.211883,1776617207.243165,31.28,498,1776617207.243591,1776617207.243886,1776617207.255211,1776617207.255243,1776617207.267924,11.62,0.03,12.68,24.33
steps-cloud-yolo-tailscale,90,000094.JPG,2,plastic_verpakking,0.9458,1776617207.275664,1776617207.322406,46.74,494,1776617207.322788,1776617207.323081,1776617207.334391,1776617207.334421,1776617207.347286,11.6,0.03,12.86,24.5
steps-cloud-yolo-tailscale,91,000095.JPG,1,plastic_verpakking,0.9596,1776617207.354694,1776617207.381888,27.19,375,1776617207.385468,1776617207.385771,1776617207.39737,1776617207.397402,1776617207.409979,11.9,0.03,12.58,24.51
steps-cloud-yolo-tailscale,92,000097.JPG,6,plastic_verpakking,0.9469,1776617207.417706,1776617207.466168,48.46,980,1776617207.467373,1776617207.467693,1776617207.47905,1776617207.479087,1776617207.49199,11.68,0.04,12.9,24.62
steps-cloud-yolo-tailscale,93,000098.JPG,1,metalen_verpakking,0.9468,1776617207.499284,1776617207.546468,47.18,375,1776617207.546917,1776617207.547216,1776617207.558502,1776617207.558534,1776617207.571368,11.58,0.03,12.83,24.45
steps-cloud-yolo-tailscale,94,000099.JPG,5,plastic_verpakking,0.9698,1776617207.578805,1776617207.60839,29.58,860,1776617207.609253,1776617207.609556,1776617207.621091,1776617207.621127,1776617207.633814,11.84,0.04,12.69,24.56
steps-cloud-yolo-tailscale,95,000100.JPG,2,plastic_verpakking,0.9567,1776617207.641207,1776617207.692436,51.23,494,1776617207.6929,1776617207.693243,1776617207.704707,1776617207.704743,1776617207.71735,11.81,0.04,12.61,24.45
steps-cloud-yolo-tailscale,96,000101.JPG,2,plastic_verpakking,0.939,1776617207.725073,1776617207.755064,29.99,496,1776617207.755453,1776617207.75577,1776617207.767134,1776617207.767165,1776617207.780176,11.68,0.03,13.01,24.72
steps-cloud-yolo-tailscale,97,000102.JPG,6,plastic_verpakking,0.9453,1776617207.787645,1776617207.839543,51.9,974,1776617207.840636,1776617207.840924,1776617207.852331,1776617207.852365,1776617207.864939,11.7,0.03,12.57,24.3
steps-cloud-yolo-tailscale,98,000103.JPG,2,plastic_verpakking,0.9066,1776617207.872504,1776617207.91479,42.29,485,1776617207.915163,1776617207.915435,1776617207.927014,1776617207.927042,1776617207.939643,11.85,0.03,12.6,24.48
