run_id,message_id,image_name,detections_count,top_class,top_confidence,inference_started_at,inference_finished_at,inference_ms,payload_size_bytes,publish_started_at,publish_confirmed_at,subscriber_received_at,subscriber_ack_published_at,publisher_ack_received_at,publish_to_subscriber_ms,subscriber_ack_processing_ms,ack_return_ms,roundtrip_ms
steps-cloud-yolo-tailscale,99,000104.JPG,2,plastic_verpakking,0.9707,1776617425.242476,1776617425.274904,32.43,495,1776617425.275382,1776617425.275666,1776617425.286632,1776617425.286664,1776617425.299442,11.25,0.03,12.78,24.06
steps-cloud-yolo-tailscale,100,test.jpg,1,metalen_verpakking,0.9686,1776617425.307297,1776617425.402867,95.57,372,1776617425.403307,1776617425.403588,1776617425.414845,1776617425.414874,1776617425.427793,11.54,0.03,12.92,24.49
steps-cloud-yolo-tailscale,1,000000.jpg,4,metalen_verpakking,0.9391,1776617583.79513,1776617585.685975,1890.84,726,1776617585.693767,1776617585.694085,1776617585.70558,1776617585.705623,1776617585.718307,11.81,0.04,12.68,24.54
steps-cloud-yolo-tailscale,2,000001.jpg,1,plastic_verpakking,0.9378,1776617585.725962,1776617585.86697,141.01,375,1776617585.867503,1776617585.867831,1776617585.879317,1776617585.87935,1776617585.892246,11.81,0.03,12.9,24.74
steps-cloud-yolo-tailscale,3,000002.jpg,1,plastic_verpakking,0.7975,1776617585.899556,1776617586.001455,101.9,375,1776617586.002074,1776617586.002401,1776617586.01387,1776617586.013903,1776617586.026468,11.8,0.03,12.56,24.39
steps-cloud-yolo-tailscale,4,000003.jpg,1,plastic_verpakking,0.935,1776617586.034077,1776617586.15507,120.99,373,1776617586.155551,1776617586.155843,1776617586.167307,1776617586.16734,1776617586.180157,11.76,0.03,12.82,24.61
steps-cloud-yolo-tailscale,5,000004.jpg,1,plastic_verpakking,0.8714,1776617586.18758,1776617586.303988,116.41,372,1776617586.304482,1776617586.304789,1776617586.31603,1776617586.316062,1776617586.32879,11.55,0.03,12.73,24.31
steps-cloud-yolo-tailscale,6,000005.jpg,1,plastic_verpakking,0.9639,1776617586.336657,1776617586.476393,139.74,375,1776617586.477647,1776617586.478107,1776617586.489527,1776617586.489558,1776617586.502174,11.88,0.03,12.62,24.53
steps-cloud-yolo-tailscale,7,000006.jpg,1,plastic_verpakking,0.8271,1776617586.509768,1776617586.630618,120.85,377,1776617586.631126,1776617586.631428,1776617586.642835,1776617586.64287,1776617586.655675,11.71,0.03,12.81,24.55
steps-cloud-yolo-tailscale,8,000007.jpg,2,plastic_verpakking,0.9495,1776617586.662875,1776617586.779645,116.77,496,1776617586.780399,1776617586.780747,1776617586.792172,1776617586.792205,1776617586.804874,11.77,0.03,12.67,24.48
steps-cloud-yolo-tailscale,9,000009.jpg,0,,,1776617586.812416,1776617586.928249,115.83,258,1776617586.928534,1776617586.928811,1776617586.940362,1776617586.940393,1776617586.953154,11.83,0.03,12.76,24.62
steps-cloud-yolo-tailscale,10,000010.jpg,8,plastic_verpakking,0.8824,1776617586.960632,1776617587.096606,135.97,1210,1776617587.099363,1776617587.099712,1776617587.111114,1776617587.111156,1776617587.123502,11.75,0.04,12.35,24.14
steps-cloud-yolo-tailscale,11,000011.jpg,2,plastic_verpakking,0.931,1776617587.131211,1776617587.262748,131.54,495,1776617587.263782,1776617587.264081,1776617587.275706,1776617587.275734,1776617587.288161,11.92,0.03,12.43,24.38
steps-cloud-yolo-tailscale,12,000012.jpg,3,plastic_verpakking,0.9272,1776617587.29582,1776617587.412003,116.18,614,1776617587.412811,1776617587.413249,1776617587.424922,1776617587.424957,1776617587.437356,12.11,0.04,12.4,24.54
steps-cloud-yolo-tailscale,13,000013.jpg,6,metalen_verpakking,0.9585,1776617587.444828,1776617587.584215,139.39,970,1776617587.586482,1776617587.586794,1776617587.598264,1776617587.598298,1776617587.610851,11.78,0.03,12.55,24.37
steps-cloud-yolo-tailscale,14,000014.jpg,1,plastic_verpakking,0.8622,1776617587.619659,1776617587.729392,109.73,376,1776617587.72994,1776617587.730231,1776617587.741753,1776617587.74178,1776617587.754404,11.81,0.03,12.62,24.46
steps-cloud-yolo-tailscale,15,000015.jpg,6,plastic_verpakking,0.9509,1776617587.762099,1776617587.844705,82.61,973,1776617587.84578,1776617587.846072,1776617587.857712,1776617587.857762,1776617587.870203,11.93,0.05,12.44,24.42
steps-cloud-yolo-tailscale,16,000017.jpg,3,plastic_verpakking,0.9515,1776617587.877728,1776617587.938756,61.03,615,1776617587.942218,1776617587.942516,1776617587.95396,1776617587.953993,1776617587.966254,11.74,0.03,12.26,24.04
steps-cloud-yolo-tailscale,17,000019.jpg,5,plastic_verpakking,0.9257,1776617587.974363,1776617588.016359,42.0,840,1776617588.017284,1776617588.01759,1776617588.029036,1776617588.029071,1776617588.041563,11.75,0.04,12.49,24.28
steps-cloud-yolo-tailscale,18,000020.jpg,3,metalen_verpakking,0.9745,1776617588.049439,1776617588.083964,34.52,610,1776617588.084569,1776617588.084839,1776617588.097183,1776617588.097218,1776617588.109847,12.61,0.04,12.63,25.28
steps-cloud-yolo-tailscale,19,000021.jpg,2,plastic_verpakking,0.961,1776617588.116487,1776617588.152877,36.39,490,1776617588.153345,1776617588.153642,1776617588.16519,1776617588.16523,1776617588.177991,11.85,0.04,12.76,24.65
steps-cloud-yolo-tailscale,20,000022.jpg,6,plastic_verpakking,0.9679,1776617588.185278,1776617588.213739,28.46,972,1776617588.214747,1776617588.215068,1776617588.226491,1776617588.22653,1776617588.239338,11.74,0.04,12.81,24.59
steps-cloud-yolo-tailscale,21,000023.jpg,1,plastic_verpakking,0.9498,1776617588.246708,1776617588.280178,33.47,372,1776617588.280471,1776617588.280756,1776617588.292221,1776617588.292253,1776617588.304937,11.75,0.03,12.68,24.47
steps-cloud-yolo-tailscale,22,000024.jpg,12,plastic_verpakking,0.9204,1776617588.312383,1776617588.344989,32.61,1672,1776617588.346986,1776617588.347295,1776617588.358592,1776617588.358639,1776617588.371115,11.61,0.05,12.48,24.13
steps-cloud-yolo-tailscale,23,000025.jpg,0,,,1776617588.378916,1776617588.415569,36.65,258,1776617588.415639,1776617588.415912,1776617588.427085,1776617588.427112,1776617588.439654,11.45,0.03,12.54,24.01
steps-cloud-yolo-tailscale,24,000026.jpg,2,plastic_verpakking,0.9372,1776617588.447708,1776617588.481998,34.29,494,1776617588.482368,1776617588.482661,1776617588.494087,1776617588.494118,1776617588.506633,11.72,0.03,12.51,24.26
steps-cloud-yolo-tailscale,25,000027.jpg,1,plastic_verpakking,0.9672,1776617588.514578,1776617588.541915,27.34,372,1776617588.542184,1776617588.542468,1776617588.553738,1776617588.553768,1776617588.56653,11.55,0.03,12.76,24.35
steps-cloud-yolo-tailscale,26,000028.jpg,5,plastic_verpakking,0.9386,1776617588.574057,1776617588.604352,30.29,842,1776617588.605229,1776617588.605523,1776617588.617275,1776617588.617311,1776617588.630006,12.05,0.04,12.7,24.78
steps-cloud-yolo-tailscale,27,000029.jpg,24,plastic_verpakking,0.9519,1776617588.637208,1776617588.674749,37.54,3091,1776617588.683075,1776617588.68349,1776617588.694772,1776617588.694864,1776617588.707762,11.7,0.09,12.9,24.69
steps-cloud-yolo-tailscale,28,000030.jpg,3,metalen_verpakking,0.975,1776617588.715066,1776617588.746442,31.38,611,1776617588.74701,1776617588.747326,1776617588.758585,1776617588.758622,1776617588.771457,11.57,0.04,12.84,24.45
steps-cloud-yolo-tailscale,29,000031.jpg,1,plastic_verpakking,0.9449,1776617588.779027,1776617588.893474,114.45,377,1776617588.893908,1776617588.894183,1776617588.905725,1776617588.905759,1776617588.91865,11.82,0.03,12.89,24.74
steps-cloud-yolo-tailscale,30,000032.jpg,1,plastic_verpakking,0.8382,1776617588.92595,1776617589.05113,125.18,377,1776617589.051762,1776617589.052362,1776617589.063888,1776617589.063917,1776617589.076875,12.13,0.03,12.96,25.11
steps-cloud-yolo-tailscale,31,000033.jpg,1,plastic_verpakking,0.9541,1776617589.084297,1776617589.209812,125.52,376,1776617589.210893,1776617589.211197,1776617589.22255,1776617589.222579,1776617589.235341,11.66,0.03,12.76,24.45
steps-cloud-yolo-tailscale,32,000034.jpg,2,plastic_verpakking,0.9683,1776617589.242877,1776617589.317375,74.5,491,1776617589.318055,1776617589.31833,1776617589.329876,1776617589.329908,1776617589.342676,11.82,0.03,12.77,24.62
steps-cloud-yolo-tailscale,33,000035.jpg,1,metalen_verpakking,0.9525,1776617589.350115,1776617589.430919,80.8,376,1776617589.431624,1776617589.431913,1776617589.443246,1776617589.443274,1776617589.45567,11.62,0.03,12.4,24.05
steps-cloud-yolo-tailscale,34,000036.jpg,1,plastic_verpakking,0.9627,1776617589.463453,1776617589.551961,88.51,376,1776617589.552428,1776617589.552727,1776617589.564117,1776617589.564151,1776617589.576916,11.69,0.03,12.77,24.49
steps-cloud-yolo-tailscale,35,000037.JPG,8,plastic_verpakking,0.9174,1776617589.584177,1776617589.616573,32.4,1200,1776617589.618399,1776617589.61893,1776617589.630562,1776617589.630604,1776617589.643088,12.16,0.04,12.48,24.69
steps-cloud-yolo-tailscale,36,000038.jpg,3,metalen_verpakking,0.8841,1776617589.650611,1776617589.775712,125.1,616,1776617589.776273,1776617589.77657,1776617589.788002,1776617589.788036,1776617589.800799,11.73,0.03,12.76,24.53
steps-cloud-yolo-tailscale,37,000039.jpg,1,plastic_verpakking,0.956,1776617589.808426,1776617589.911351,102.93,375,1776617589.911847,1776617589.912143,1776617589.923543,1776617589.923576,1776617589.936432,11.7,0.03,12.86,24.59
steps-cloud-yolo-tailscale,38,000040.JPG,2,plastic_verpakking,0.6736,1776617589.94381,1776617590.032944,89.13,495,1776617590.034185,1776617590.034502,1776617590.046018,1776617590.046049,1776617590.058588,11.83,0.03,12.54,24.4
steps-cloud-yolo-tailscale,39,000041.JPG,2,metalen_verpakking,0.9576,1776617590.066268,1776617590.120295,54.03,497,1776617590.12133,1776617590.121628,1776617590.133145,1776617590.133178,1776617590.145704,11.81,0.03,12.53,24.37
steps-cloud-yolo-tailscale,40,000043.jpg,1,plastic_verpakking,0.897,1776617590.153741,1776617590.187212,33.47,373,1776617590.187505,1776617590.187788,1776617590.199009,1776617590.199041,1776617590.212448,11.5,0.03,13.41,24.94
steps-cloud-yolo-tailscale,41,000044.jpg,1,metalen_verpakking,0.9324,1776617590.21984,1776617590.271585,51.74,374,1776617590.27203,1776617590.272308,1776617590.283416,1776617590.283449,1776617590.29601,11.39,0.03,12.56,23.98
steps-cloud-yolo-tailscale,42,000045.JPG,2,plastic_verpakking,0.9511,1776617590.303823,1776617590.351368,47.54,493,1776617590.351775,1776617590.352269,1776617590.363664,1776617590.363702,1776617590.37611,11.89,0.04,12.41,24.33
steps-cloud-yolo-tailscale,43,000046.jpg,2,plastic_verpakking,0.9647,1776617590.383879,1776617590.425985,42.11,494,1776617590.426357,1776617590.426642,1776617590.438046,1776617590.438079,1776617590.450659,11.69,0.03,12.58,24.3
steps-cloud-yolo-tailscale,44,000047.jpg,2,plastic_verpakking,0.9732,1776617590.458363,1776617590.522412,64.05,496,1776617590.525454,1776617590.525828,1776617590.537408,1776617590.537441,1776617590.549979,11.95,0.03,12.54,24.53
steps-cloud-yolo-tailscale,45,000048.JPG,1,plastic_verpakking,0.9746,1776617590.557451,1776617590.607111,49.66,376,1776617590.607597,1776617590.607882,1776617590.619348,1776617590.61938,1776617590.632047,11.75,0.03,12.67,24.45
steps-cloud-yolo-tailscale,46,000049.jpg,5,plastic_verpakking,0.9309,1776617590.639504,1776617590.740075,100.57,858,1776617590.741985,1776617590.742278,1776617590.753916,1776617590.753951,1776617590.766588,11.93,0.04,12.64,24.6
steps-cloud-yolo-tailscale,47,000050.JPG,1,plastic_verpakking,0.7764,1776617590.773922,1776617590.834069,60.15,373,1776617590.834697,1776617590.834986,1776617590.846353,1776617590.846383,1776617590.859122,11.66,0.03,12.74,24.42
steps-cloud-yolo-tailscale,48,000051.jpg,2,plastic_verpakking,0.9529,1776617590.866843,1776617590.946421,79.58,497,1776617590.947075,1776617590.947464,1776617590.958808,1776617590.958838,1776617590.971423,11.73,0.03,12.58,24.35
steps-cloud-yolo-tailscale,49,000052.jpg,4,plastic_verpakking,0.9621,1776617590.979048,1776617591.060866,81.82,733,1776617591.062558,1776617591.062867,1776617591.074415,1776617591.074453,1776617591.08728,11.86,0.04,12.83,24.72
steps-cloud-yolo-tailscale,50,000053.jpg,2,plastic_verpakking,0.9575,1776617591.09452,1776617591.147914,53.39,497,1776617591.148545,1776617591.14904,1776617591.160187,1776617591.160221,1776617591.173081,11.64,0.03,12.86,24.54
steps-cloud-yolo-tailscale,51,000054.jpg,2,plastic_verpakking,0.9609,1776617591.180591,1776617591.264446,83.85,498,1776617591.265465,1776617591.265784,1776617591.277176,1776617591.277206,1776617591.289829,11.71,0.03,12.62,24.36
steps-cloud-yolo-tailscale,52,000055.jpg,3,plastic_verpakking,0.9623,1776617591.29773,1776617591.347744,50.01,617,1776617591.348542,1776617591.348849,1776617591.360247,1776617591.36028,1776617591.373076,11.7,0.03,12.8,24.53
steps-cloud-yolo-tailscale,53,000056.jpg,4,plastic_verpakking,0.9728,1776617591.380607,1776617591.432119,51.51,733,1776617591.433087,1776617591.433402,1776617591.444556,1776617591.44459,1776617591.457471,11.47,0.03,12.88,24.38
steps-cloud-yolo-tailscale,54,000057.jpg,2,plastic_verpakking,0.9192,1776617591.4651,1776617591.526082,60.98,496,1776617591.526727,1776617591.527027,1776617591.538479,1776617591.538511,1776617591.551172,11.75,0.03,12.66,24.45
steps-cloud-yolo-tailscale,55,000058.jpg,1,plastic_verpakking,0.9118,1776617591.558805,1776617591.634832,76.03,376,1776617591.635581,1776617591.635848,1776617591.647309,1776617591.647339,1776617591.659801,11.73,0.03,12.46,24.22
steps-cloud-yolo-tailscale,56,000059.jpg,2,plastic_verpakking,0.9232,1776617591.667593,1776617591.72057,52.98,496,1776617591.721204,1776617591.721497,1776617591.733055,1776617591.733092,1776617591.745796,11.85,0.04,12.7,24.59
steps-cloud-yolo-tailscale,57,000060.jpg,2,plastic_verpakking,0.6992,1776617591.753081,1776617591.791289,38.21,491,1776617591.791982,1776617591.792338,1776617591.803546,1776617591.803576,1776617591.816603,11.56,0.03,13.03,24.62
steps-cloud-yolo-tailscale,58,000061.jpg,1,plastic_verpakking,0.874,1776617591.824208,1776617591.858982,34.77,372,1776617591.859257,1776617591.859529,1776617591.871001,1776617591.871032,1776617591.883876,11.74,0.03,12.84,24.62
steps-cloud-yolo-tailscale,59,000062.jpg,2,plastic_verpakking,0.9629,1776617591.891179,1776617591.929671,38.49,492,1776617591.930189,1776617591.930503,1776617591.941653,1776617591.941726,1776617591.954377,11.46,0.07,12.65,24.19
steps-cloud-yolo-tailscale,60,000063.jpg,2,metalen_verpakking,0.9207,1776617591.962137,1776617592.012981,50.84,496,1776617592.013505,1776617592.013822,1776617592.025151,1776617592.025182,1776617592.037845,11.65,0.03,12.66,24.34
steps-cloud-yolo-tailscale,61,000064.jpg,5,plastic_verpakking,0.8952,1776617592.045423,1776617592.15128,105.86,846,1776617592.152163,1776617592.152484,1776617592.164036,1776617592.164075,1776617592.17696,11.87,0.04,12.88,24.8
steps-cloud-yolo-tailscale,62,000065.jpg,5,metalen_verpakking,0.9292,1776617592.184041,1776617592.276676,92.63,858,1776617592.278006,1776617592.278323,1776617592.289883,1776617592.289921,1776617592.303107,11.88,0.04,13.19,25.1
steps-cloud-yolo-tailscale,63,000066.jpg,3,plastic_verpakking,0.9233,1776617592.310259,1776617592.393001,82.74,610,1776617592.393811,1776617592.39413,1776617592.405572,1776617592.405605,1776617592.418469,11.76,0.03,12.86,24.66
steps-cloud-yolo-tailscale,64,000067.jpg,2,metalen_verpakking,0.9487,1776617592.426078,1776617592.460048,33.97,493,1776617592.460773,1776617592.461077,1776617592.472436,1776617592.47247,1776617592.485302,11.66,0.03,12.83,24.53
steps-cloud-yolo-tailscale,65,000068.jpg,2,metalen_verpakking,0.9683,1776617592.4927,1776617592.530161,37.46,489,1776617592.530628,1776617592.530922,1776617592.542369,1776617592.542399,1776617592.555151,11.74,0.03,12.75,24.52
steps-cloud-yolo-tailscale,66,000069.jpg,1,plastic_verpakking,0.8866,1776617592.562425,1776617592.597418,34.99,374,1776617592.597694,1776617592.597977,1776617592.609487,1776617592.609517,1776617592.622638,11.79,0.03,13.12,24.94
steps-cloud-yolo-tailscale,67,000070.jpg,5,plastic_verpakking,0.6176,1776617592.629498,1776617592.66591,36.41,843,1776617592.667051,1776617592.667348,1776617592.678567,1776617592.678601,1776617592.691279,11.52,0.03,12.68,24.23
steps-cloud-yolo-tailscale,68,000071.jpg,2,plastic_verpakking,0.9512,1776617592.698918,1776617592.763235,64.32,494,1776617592.763628,1776617592.763914,1776617592.775411,1776617592.775441,1776617592.788483,11.78,0.03,13.04,24.86
steps-cloud-yolo-tailscale,69,000072.jpg,2,plastic_verpakking,0.9605,1776617592.795824,1776617592.824025,28.2,492,1776617592.829477,1776617592.829854,1776617592.841186,1776617592.84122,1776617592.853867,11.71,0.03,12.65,24.39
steps-cloud-yolo-tailscale,70,000073.JPG,3,plastic_verpakking,0.9408,1776617592.861475,1776617592.92551,64.04,611,1776617592.926081,1776617592.926363,1776617592.937883,1776617592.937921,1776617592.95081,11.8,0.04,12.89,24.73
steps-cloud-yolo-tailscale,71,000074.jpg,3,plastic_verpakking,0.9617,1776617592.958336,1776617592.993402,35.07,609,1776617592.994046,1776617592.994324,1776617593.006402,1776617593.006441,1776617593.019289,12.36,0.04,12.85,25.24
steps-cloud-yolo-tailscale,72,000075.jpg,2,plastic_verpakking,0.9673,1776617593.026047,1776617593.055331,29.28,492,1776617593.055753,1776617593.056031,1776617593.06754,1776617593.067574,1776617593.080442,11.79,0.03,12.87,24.69
steps-cloud-yolo-tailscale,73,000076.jpg,3,metalen_verpakking,0.9483,1776617593.087481,1776617593.115953,28.47,604,1776617593.116527,1776617593.116838,1776617593.128657,1776617593.128687,1776617593.14132,12.13,0.03,12.63,24.79
steps-cloud-yolo-tailscale,74,000077.jpg,1,plastic_verpakking,0.9751,1776617593.148514,1776617593.171873,23.36,374,1776617593.172107,1776617593.172419,1776617593.18391,1776617593.183951,1776617593.196529,11.8,0.04,12.58,24.42
steps-cloud-yolo-tailscale,75,000078.jpg,3,metalen_verpakking,0.9579,1776617593.204165,1776617593.255294,51.13,615,1776617593.255929,1776617593.256192,1776617593.267721,1776617593.267759,1776617593.280539,11.79,0.04,12.78,24.61
steps-cloud-yolo-tailscale,76,000079.jpg,1,plastic_verpakking,0.938,1776617593.287832,1776617593.351456,63.62,369,1776617593.351697,1776617593.351992,1776617593.363672,1776617593.363709,1776617593.377041,11.98,0.04,13.33,25.34
steps-cloud-yolo-tailscale,77,000080.jpg,2,plastic_verpakking,0.9275,1776617593.383925,1776617593.413977,30.05,492,1776617593.418839,1776617593.419105,1776617593.430529,1776617593.430558,1776617593.442888,11.69,0.03,12.33,24.05
steps-cloud-yolo-tailscale,78,000081.jpg,1,plastic_verpakking,0.935,1776617593.45085,1776617593.486064,35.21,373,1776617593.486334,1776617593.486586,1776617593.49804,1776617593.498071,1776617593.510802,11.71,0.03,12.73,24.47
steps-cloud-yolo-tailscale,79,000082.JPG,3,plastic_verpakking,0.8847,1776617593.518095,1776617593.583954,65.86,617,1776617593.584574,1776617593.584872,1776617593.596446,1776617593.596481,1776617593.609026,11.87,0.04,12.54,24.45
steps-cloud-yolo-tailscale,80,000083.JPG,2,plastic_verpakking,0.9158,1776617593.616493,1776617593.671983,55.49,495,1776617593.672428,1776617593.672695,1776617593.684423,1776617593.684454,1776617593.697564,12.0,0.03,13.11,25.14
steps-cloud-yolo-tailscale,81,000085.JPG,1,plastic_verpakking,0.9588,1776617593.704539,1776617593.746399,41.86,376,1776617593.746747,1776617593.747027,1776617593.758317,1776617593.758345,1776617593.770948,11.57,0.03,12.6,24.2
steps-cloud-yolo-tailscale,82,000086.JPG,2,metalen_verpakking,0.9442,1776617593.778536,1776617593.813781,35.25,493,1776617593.814227,1776617593.814567,1776617593.825981,1776617593.826015,1776617593.838903,11.75,0.03,12.89,24.68
steps-cloud-yolo-tailscale,83,000087.JPG,3,plastic_verpakking,0.922,1776617593.846344,1776617593.882301,35.96,608,1776617593.882918,1776617593.883193,1776617593.89502,1776617593.895055,1776617593.907634,12.1,0.04,12.58,24.72
steps-cloud-yolo-tailscale,84,000088.JPG,1,metalen_verpakking,0.8148,1776617593.914881,1776617593.966545,51.66,376,1776617593.966766,1776617593.967033,1776617593.978427,1776617593.978459,1776617593.990997,11.66,0.03,12.54,24.23
steps-cloud-yolo-tailscale,85,000089.JPG,1,plastic_verpakking,0.9566,1776617593.9989,1776617594.044356,45.46,376,1776617594.044601,1776617594.044893,1776617594.056462,1776617594.056494,1776617594.069218,11.86,0.03,12.72,24.62
steps-cloud-yolo-tailscale,86,000090.JPG,2,plastic_verpakking,0.9342,1776617594.076536,1776617594.121679,45.14,493,1776617594.122101,1776617594.122391,1776617594.133858,1776617594.133892,1776617594.146277,11.76,0.03,12.39,24.18
steps-cloud-yolo-tailscale,87,000091.JPG,1,metalen_verpakking,0.9701,1776617594.154087,1776617594.200461,46.37,374,1776617594.200722,1776617594.200987,1776617594.212444,1776617594.212484,1776617594.224966,11.72,0.04,12.48,24.24
steps-cloud-yolo-tailscale,88,000092.JPG,6,plastic_verpakking,0.845,1776617594.232543,1776617594.271399,38.86,974,1776617594.272402,1776617594.272698,1776617594.284435,1776617594.284476,1776617594.297209,12.03,0.04,12.73,24.81
steps-cloud-yolo-tailscale,89,000093.JPG,2,plastic_verpakking,0.9584,1776617594.304463,1776617594.340294,35.83,498,1776617594.340741,1776617594.341024,1776617594.352492,1776617594.35252,1776617594.365229,11.75,0.03,12.71,24.49
steps-cloud-yolo-tailscale,90,000094.JPG,2,plastic_verpakking,0.9458,1776617594.372776,1776617594.418445,45.67,495,1776617594.41886,1776617594.419136,1776617594.430632,1776617594.430663,1776617594.44317,11.77,0.03,12.51,24.31
steps-cloud-yolo-tailscale,91,000095.JPG,1,plastic_verpakking,0.9596,1776617594.45073,1776617594.477492,26.76,376,1776617594.477738,1776617594.478012,1776617594.489475,1776617594.489506,1776617594.501999,11.74,0.03,12.49,24.26
steps-cloud-yolo-tailscale,92,000097.JPG,6,plastic_verpakking,0.9469,1776617594.509451,1776617594.554973,45.52,980,1776617594.555953,1776617594.556214,1776617594.567628,1776617594.567667,1776617594.580528,11.68,0.04,12.86,24.58
steps-cloud-yolo-tailscale,93,000098.JPG,1,metalen_verpakking,0.9468,1776617594.587995,1776617594.62952,41.53,374,1776617594.630852,1776617594.631158,1776617594.642435,1776617594.642469,1776617594.655102,11.58,0.03,12.63,24.25
steps-cloud-yolo-tailscale,94,000099.JPG,5,plastic_verpakking,0.9698,1776617594.662639,1776617594.691948,29.31,860,1776617594.692772,1776617594.693033,1776617594.704496,1776617594.704532,1776617594.717252,11.72,0.04,12.72,24.48
steps-cloud-yolo-tailscale,95,000100.JPG,2,plastic_verpakking,0.9567,1776617594.724687,1776617594.781886,57.2,493,1776617594.782273,1776617594.782566,1776617594.793684,1776617594.793719,1776617594.806135,11.41,0.03,12.42,23.86
steps-cloud-yolo-tailscale,96,000101.JPG,2,plastic_verpakking,0.939,1776617594.814287,1776617594.850348,36.06,497,1776617594.850794,1776617594.851108,1776617594.862338,1776617594.862376,1776617594.874826,11.54,0.04,12.45,24.03
steps-cloud-yolo-tailscale,97,000102.JPG,6,plastic_verpakking,0.9453,1776617594.88281,1776617594.936419,53.61,975,1776617594.937515,1776617594.937801,1776617594.949045,1776617594.949079,1776617594.961447,11.53,0.03,12.37,23.93
steps-cloud-yolo-tailscale,98,000103.JPG,2,plastic_verpakking,0.9066,1776617594.96948,1776617595.006748,37.27,486,1776617595.007125,1776617595.007404,1776617595.018737,1776617595.01877,1776617595.031384,11.61,0.03,12.61,24.26
steps-cloud-yolo-tailscale,99,000104.JPG,2,plastic_verpakking,0.9707,1776617595.039088,1776617595.070422,31.33,494,1776617595.070776,1776617595.071044,1776617595.08255,1776617595.082584,1776617595.096321,11.77,0.03,13.74,25.54
