run_id,message_id,image_name,detections_count,top_class,top_confidence,inference_started_at,inference_finished_at,inference_ms,payload_size_bytes,publish_started_at,publish_confirmed_at,subscriber_received_at,subscriber_ack_published_at,publisher_ack_received_at,publish_to_subscriber_ms,subscriber_ack_processing_ms,ack_return_ms,roundtrip_ms
steps-cloud-yolo-tailscale,100,test.jpg,1,metalen_verpakking,0.9686,1776617595.102493,1776617595.169918,67.42,373,1776617595.170162,1776617595.170425,1776617595.182306,1776617595.182338,1776617595.19494,12.14,0.03,12.6,24.78
steps-cloud-yolo-tailscale,1,000000.jpg,4,metalen_verpakking,0.9391,1776620554.756706,1776620556.652632,1895.93,726,1776620556.660908,1776620556.661275,1776620556.672434,1776620556.672471,1776620556.685297,11.53,0.04,12.83,24.39
steps-cloud-yolo-tailscale,2,000001.jpg,1,plastic_verpakking,0.9378,1776620556.693092,1776620556.844825,151.73,377,1776620556.845381,1776620556.845733,1776620556.857322,1776620556.857357,1776620556.869996,11.94,0.04,12.64,24.62
steps-cloud-yolo-tailscale,3,000002.jpg,1,plastic_verpakking,0.7975,1776620556.877402,1776620556.97835,100.95,376,1776620556.978932,1776620556.979265,1776620556.990665,1776620556.990698,1776620557.003315,11.73,0.03,12.62,24.38
steps-cloud-yolo-tailscale,4,000003.jpg,1,plastic_verpakking,0.935,1776620557.010943,1776620557.135259,124.32,374,1776620557.135792,1776620557.136088,1776620557.147489,1776620557.147518,1776620557.160158,11.7,0.03,12.64,24.37
steps-cloud-yolo-tailscale,5,000004.jpg,1,plastic_verpakking,0.8714,1776620557.167507,1776620557.281831,114.32,372,1776620557.2824,1776620557.282725,1776620557.294175,1776620557.294205,1776620557.30681,11.78,0.03,12.6,24.41
steps-cloud-yolo-tailscale,6,000005.jpg,1,plastic_verpakking,0.9639,1776620557.314355,1776620557.435081,120.73,375,1776620557.435609,1776620557.435966,1776620557.447153,1776620557.447188,1776620557.459747,11.54,0.04,12.56,24.14
steps-cloud-yolo-tailscale,7,000006.jpg,1,plastic_verpakking,0.8271,1776620557.467651,1776620557.586719,119.07,377,1776620557.587204,1776620557.587518,1776620557.598932,1776620557.598967,1776620557.611815,11.73,0.04,12.85,24.61
steps-cloud-yolo-tailscale,8,000007.jpg,2,plastic_verpakking,0.9495,1776620557.61922,1776620557.743025,123.81,496,1776620557.743759,1776620557.744076,1776620557.755596,1776620557.755628,1776620557.768081,11.84,0.03,12.45,24.32
steps-cloud-yolo-tailscale,9,000009.jpg,0,,,1776620557.776077,1776620557.891637,115.56,258,1776620557.891938,1776620557.892234,1776620557.9037,1776620557.903723,1776620557.916246,11.76,0.02,12.52,24.31
steps-cloud-yolo-tailscale,10,000010.jpg,8,plastic_verpakking,0.8824,1776620557.923954,1776620558.048717,124.76,1210,1776620558.050438,1776620558.050738,1776620558.062057,1776620558.062168,1776620558.074727,11.62,0.11,12.56,24.29
steps-cloud-yolo-tailscale,11,000011.jpg,2,plastic_verpakking,0.931,1776620558.082664,1776620558.198135,115.47,495,1776620558.198817,1776620558.199094,1776620558.21068,1776620558.210707,1776620558.223016,11.86,0.03,12.31,24.2
steps-cloud-yolo-tailscale,12,000012.jpg,3,plastic_verpakking,0.9272,1776620558.230831,1776620558.375296,144.46,614,1776620558.376253,1776620558.376558,1776620558.388056,1776620558.388091,1776620558.400623,11.8,0.04,12.53,24.37
steps-cloud-yolo-tailscale,13,000013.jpg,6,metalen_verpakking,0.9585,1776620558.408155,1776620558.53582,127.67,970,1776620558.537375,1776620558.537732,1776620558.549228,1776620558.549271,1776620558.561958,11.85,0.04,12.69,24.58
steps-cloud-yolo-tailscale,14,000014.jpg,1,plastic_verpakking,0.8622,1776620558.569368,1776620558.655312,85.94,377,1776620558.655781,1776620558.656047,1776620558.667378,1776620558.667407,1776620558.679765,11.6,0.03,12.36,23.98
steps-cloud-yolo-tailscale,15,000015.jpg,6,plastic_verpakking,0.9509,1776620558.687524,1776620558.776327,88.8,972,1776620558.777194,1776620558.7775,1776620558.789254,1776620558.789292,1776620558.8018,12.06,0.04,12.51,24.61
steps-cloud-yolo-tailscale,16,000017.jpg,3,plastic_verpakking,0.9515,1776620558.809151,1776620558.864918,55.77,616,1776620558.868536,1776620558.868837,1776620558.880462,1776620558.880499,1776620558.893536,11.93,0.04,13.04,25.0
steps-cloud-yolo-tailscale,17,000019.jpg,5,plastic_verpakking,0.9257,1776620558.900321,1776620558.942922,42.6,842,1776620558.944039,1776620558.944395,1776620558.955871,1776620558.955905,1776620558.968404,11.83,0.03,12.5,24.37
steps-cloud-yolo-tailscale,18,000020.jpg,3,metalen_verpakking,0.9745,1776620558.976089,1776620559.006227,30.14,612,1776620559.006734,1776620559.007029,1776620559.018673,1776620559.018711,1776620559.031254,11.94,0.04,12.54,24.52
steps-cloud-yolo-tailscale,19,000021.jpg,2,plastic_verpakking,0.961,1776620559.038716,1776620559.066869,28.15,490,1776620559.067235,1776620559.067499,1776620559.078825,1776620559.078855,1776620559.091764,11.59,0.03,12.91,24.53
steps-cloud-yolo-tailscale,20,000022.jpg,6,plastic_verpakking,0.9679,1776620559.099388,1776620559.126497,27.11,973,1776620559.127469,1776620559.127759,1776620559.139156,1776620559.139187,1776620559.151593,11.69,0.03,12.41,24.12
steps-cloud-yolo-tailscale,21,000023.jpg,1,plastic_verpakking,0.9498,1776620559.159481,1776620559.185986,26.51,372,1776620559.186216,1776620559.186476,1776620559.197909,1776620559.197939,1776620559.210541,11.69,0.03,12.6,24.33
steps-cloud-yolo-tailscale,22,000024.jpg,12,plastic_verpakking,0.9204,1776620559.218053,1776620559.250773,32.72,1673,1776620559.252459,1776620559.252791,1776620559.264239,1776620559.264287,1776620559.276651,11.78,0.05,12.36,24.19
steps-cloud-yolo-tailscale,23,000025.jpg,0,,,1776620559.284581,1776620559.318592,34.01,257,1776620559.318656,1776620559.31892,1776620559.329949,1776620559.329976,1776620559.342782,11.29,0.03,12.81,24.13
steps-cloud-yolo-tailscale,24,000026.jpg,2,plastic_verpakking,0.9372,1776620559.35074,1776620559.38589,35.15,492,1776620559.386373,1776620559.386657,1776620559.398316,1776620559.398348,1776620559.410816,11.94,0.03,12.47,24.44
steps-cloud-yolo-tailscale,25,000027.jpg,1,plastic_verpakking,0.9672,1776620559.418319,1776620559.449338,31.02,373,1776620559.449612,1776620559.449872,1776620559.461346,1776620559.461376,1776620559.473961,11.73,0.03,12.58,24.35
steps-cloud-yolo-tailscale,26,000028.jpg,5,plastic_verpakking,0.9386,1776620559.481484,1776620559.510159,28.68,842,1776620559.510948,1776620559.511217,1776620559.522823,1776620559.522861,1776620559.535323,11.87,0.04,12.46,24.38
steps-cloud-yolo-tailscale,27,000029.jpg,24,plastic_verpakking,0.9519,1776620559.543025,1776620559.57254,29.52,3092,1776620559.576056,1776620559.576448,1776620559.587937,1776620559.588043,1776620559.600949,11.88,0.11,12.91,24.89
steps-cloud-yolo-tailscale,28,000030.jpg,3,metalen_verpakking,0.975,1776620559.608021,1776620559.638278,30.26,612,1776620559.638796,1776620559.639098,1776620559.650688,1776620559.650718,1776620559.663274,11.89,0.03,12.56,24.48
steps-cloud-yolo-tailscale,29,000031.jpg,1,plastic_verpakking,0.9449,1776620559.670717,1776620559.759826,89.11,376,1776620559.760157,1776620559.760449,1776620559.771806,1776620559.771837,1776620559.784524,11.65,0.03,12.69,24.37
steps-cloud-yolo-tailscale,30,000032.jpg,1,plastic_verpakking,0.8382,1776620559.79213,1776620559.876617,84.49,376,1776620559.877089,1776620559.877393,1776620559.888657,1776620559.888689,1776620559.901773,11.57,0.03,13.08,24.68
steps-cloud-yolo-tailscale,31,000033.jpg,1,plastic_verpakking,0.9541,1776620559.909168,1776620560.002148,92.98,376,1776620560.002905,1776620560.003198,1776620560.014824,1776620560.014858,1776620560.027677,11.92,0.03,12.82,24.77
steps-cloud-yolo-tailscale,32,000034.jpg,2,plastic_verpakking,0.9683,1776620560.035094,1776620560.10957,74.48,493,1776620560.110242,1776620560.110541,1776620560.12201,1776620560.122042,1776620560.135166,11.77,0.03,13.12,24.92
steps-cloud-yolo-tailscale,33,000035.jpg,1,metalen_verpakking,0.9525,1776620560.142138,1776620560.223688,81.55,376,1776620560.224443,1776620560.224753,1776620560.236167,1776620560.236199,1776620560.249026,11.72,0.03,12.83,24.58
steps-cloud-yolo-tailscale,34,000036.jpg,1,plastic_verpakking,0.9627,1776620560.256532,1776620560.355273,98.74,376,1776620560.355939,1776620560.356285,1776620560.367881,1776620560.367913,1776620560.380584,11.94,0.03,12.67,24.65
steps-cloud-yolo-tailscale,35,000037.JPG,8,plastic_verpakking,0.9174,1776620560.387941,1776620560.443716,55.77,1203,1776620560.446847,1776620560.447171,1776620560.45835,1776620560.458388,1776620560.471265,11.5,0.04,12.88,24.42
steps-cloud-yolo-tailscale,36,000038.jpg,3,metalen_verpakking,0.8841,1776620560.478761,1776620560.622636,143.87,616,1776620560.623664,1776620560.623954,1776620560.635515,1776620560.63555,1776620560.648077,11.85,0.04,12.53,24.41
steps-cloud-yolo-tailscale,37,000039.jpg,1,plastic_verpakking,0.956,1776620560.655892,1776620560.774024,118.13,376,1776620560.774691,1776620560.774984,1776620560.786378,1776620560.786406,1776620560.79891,11.69,0.03,12.5,24.22
steps-cloud-yolo-tailscale,38,000040.JPG,2,plastic_verpakking,0.6736,1776620560.806846,1776620560.898841,92.0,493,1776620560.900133,1776620560.900431,1776620560.911696,1776620560.911728,1776620560.924255,11.56,0.03,12.53,24.12
steps-cloud-yolo-tailscale,39,000041.JPG,2,metalen_verpakking,0.9576,1776620560.932394,1776620560.986956,54.56,496,1776620560.988263,1776620560.988666,1776620561.000214,1776620561.000249,1776620561.013831,11.95,0.03,13.58,25.57
steps-cloud-yolo-tailscale,40,000043.jpg,1,plastic_verpakking,0.897,1776620561.020346,1776620561.079165,58.82,374,1776620561.079566,1776620561.079842,1776620561.091259,1776620561.091291,1776620561.104095,11.69,0.03,12.8,24.53
steps-cloud-yolo-tailscale,41,000044.jpg,1,metalen_verpakking,0.9324,1776620561.111634,1776620561.164009,52.38,375,1776620561.164399,1776620561.164663,1776620561.176218,1776620561.176249,1776620561.189035,11.82,0.03,12.79,24.64
steps-cloud-yolo-tailscale,42,000045.JPG,2,plastic_verpakking,0.9511,1776620561.196422,1776620561.268412,71.99,492,1776620561.269232,1776620561.269516,1776620561.280893,1776620561.280924,1776620561.293629,11.66,0.03,12.7,24.4
steps-cloud-yolo-tailscale,43,000046.jpg,2,plastic_verpakking,0.9647,1776620561.301398,1776620561.368999,67.6,496,1776620561.369772,1776620561.370101,1776620561.381574,1776620561.381611,1776620561.394465,11.8,0.04,12.85,24.69
steps-cloud-yolo-tailscale,44,000047.jpg,2,plastic_verpakking,0.9732,1776620561.401984,1776620561.468751,66.77,494,1776620561.471609,1776620561.471931,1776620561.483615,1776620561.483646,1776620561.496224,12.01,0.03,12.58,24.62
steps-cloud-yolo-tailscale,45,000048.JPG,1,plastic_verpakking,0.9746,1776620561.503542,1776620561.579581,76.04,375,1776620561.580228,1776620561.580506,1776620561.591929,1776620561.591958,1776620561.604963,11.7,0.03,13.0,24.73
steps-cloud-yolo-tailscale,46,000049.jpg,5,plastic_verpakking,0.9309,1776620561.612133,1776620561.714688,102.55,859,1776620561.716462,1776620561.716747,1776620561.727954,1776620561.727986,1776620561.740434,11.49,0.03,12.45,23.97
steps-cloud-yolo-tailscale,47,000050.JPG,1,plastic_verpakking,0.7764,1776620561.748598,1776620561.785838,37.24,373,1776620561.786323,1776620561.786609,1776620561.797938,1776620561.797977,1776620561.810497,11.61,0.04,12.52,24.17
steps-cloud-yolo-tailscale,48,000051.jpg,2,plastic_verpakking,0.9529,1776620561.818323,1776620561.916426,98.1,496,1776620561.917113,1776620561.917391,1776620561.928985,1776620561.929021,1776620561.941643,11.87,0.04,12.62,24.53
steps-cloud-yolo-tailscale,49,000052.jpg,4,plastic_verpakking,0.9621,1776620561.949255,1776620562.004943,55.69,731,1776620562.005944,1776620562.006259,1776620562.017855,1776620562.017886,1776620562.03037,11.91,0.03,12.48,24.43
steps-cloud-yolo-tailscale,50,000053.jpg,2,plastic_verpakking,0.9575,1776620562.038119,1776620562.090997,52.88,497,1776620562.091628,1776620562.091906,1776620562.103283,1776620562.103317,1776620562.115754,11.65,0.03,12.44,24.13
steps-cloud-yolo-tailscale,51,000054.jpg,2,plastic_verpakking,0.9609,1776620562.123549,1776620562.201118,77.57,498,1776620562.202066,1776620562.202339,1776620562.213886,1776620562.213921,1776620562.226496,11.82,0.03,12.58,24.43
steps-cloud-yolo-tailscale,52,000055.jpg,3,plastic_verpakking,0.9623,1776620562.234196,1776620562.282339,48.14,615,1776620562.283236,1776620562.283649,1776620562.295074,1776620562.295107,1776620562.307916,11.84,0.03,12.81,24.68
steps-cloud-yolo-tailscale,53,000056.jpg,4,plastic_verpakking,0.9728,1776620562.315581,1776620562.389542,73.96,735,1776620562.391065,1776620562.391523,1776620562.403059,1776620562.403089,1776620562.41567,11.99,0.03,12.58,24.6
steps-cloud-yolo-tailscale,54,000057.jpg,2,plastic_verpakking,0.9192,1776620562.423289,1776620562.483952,60.66,496,1776620562.484659,1776620562.484955,1776620562.496531,1776620562.496563,1776620562.509265,11.87,0.03,12.7,24.61
steps-cloud-yolo-tailscale,55,000058.jpg,1,plastic_verpakking,0.9118,1776620562.51648,1776620562.593971,77.49,375,1776620562.594645,1776620562.594931,1776620562.606178,1776620562.606207,1776620562.618869,11.53,0.03,12.66,24.22
steps-cloud-yolo-tailscale,56,000059.jpg,2,plastic_verpakking,0.9232,1776620562.626639,1776620562.681867,55.23,497,1776620562.682642,1776620562.683134,1776620562.694513,1776620562.694557,1776620562.707226,11.87,0.04,12.67,24.58
steps-cloud-yolo-tailscale,57,000060.jpg,2,plastic_verpakking,0.6992,1776620562.715141,1776620562.763753,48.61,491,1776620562.764822,1776620562.765127,1776620562.777041,1776620562.777075,1776620562.78989,12.22,0.03,12.81,25.07
steps-cloud-yolo-tailscale,58,000061.jpg,1,plastic_verpakking,0.874,1776620562.796952,1776620562.828234,31.28,372,1776620562.828483,1776620562.828786,1776620562.840404,1776620562.840433,1776620562.853271,11.92,0.03,12.84,24.79
steps-cloud-yolo-tailscale,59,000062.jpg,2,plastic_verpakking,0.9629,1776620562.860534,1776620562.918475,57.94,491,1776620562.91885,1776620562.919204,1776620562.930805,1776620562.930844,1776620562.943698,11.95,0.04,12.85,24.85
steps-cloud-yolo-tailscale,60,000063.jpg,2,metalen_verpakking,0.9207,1776620562.951146,1776620563.023127,71.98,494,1776620563.023875,1776620563.024173,1776620563.035498,1776620563.035529,1776620563.048359,11.62,0.03,12.83,24.48
steps-cloud-yolo-tailscale,61,000064.jpg,5,plastic_verpakking,0.8952,1776620563.055746,1776620563.165524,109.78,845,1776620563.167166,1776620563.167475,1776620563.179001,1776620563.179035,1776620563.192021,11.84,0.03,12.99,24.85
steps-cloud-yolo-tailscale,62,000065.jpg,5,metalen_verpakking,0.9292,1776620563.199114,1776620563.301502,102.39,860,1776620563.303675,1776620563.304017,1776620563.315403,1776620563.315437,1776620563.32802,11.73,0.03,12.58,24.34
steps-cloud-yolo-tailscale,63,000066.jpg,3,plastic_verpakking,0.9233,1776620563.335593,1776620563.414626,79.03,611,1776620563.415374,1776620563.415685,1776620563.427036,1776620563.427066,1776620563.439737,11.66,0.03,12.67,24.36
steps-cloud-yolo-tailscale,64,000067.jpg,2,metalen_verpakking,0.9487,1776620563.447455,1776620563.503548,56.09,493,1776620563.504578,1776620563.504862,1776620563.516251,1776620563.516281,1776620563.528953,11.67,0.03,12.67,24.37
steps-cloud-yolo-tailscale,65,000068.jpg,2,metalen_verpakking,0.9683,1776620563.536664,1776620563.586352,49.69,490,1776620563.587037,1776620563.587333,1776620563.598698,1776620563.598729,1776620563.61132,11.66,0.03,12.59,24.28
steps-cloud-yolo-tailscale,66,000069.jpg,1,plastic_verpakking,0.8866,1776620563.618984,1776620563.652486,33.5,373,1776620563.652768,1776620563.653042,1776620563.664334,1776620563.66436,1776620563.676815,11.57,0.03,12.45,24.05
steps-cloud-yolo-tailscale,67,000070.jpg,5,plastic_verpakking,0.6176,1776620563.684799,1776620563.717237,32.44,844,1776620563.717979,1776620563.718284,1776620563.729762,1776620563.729794,1776620563.742498,11.78,0.03,12.7,24.52
steps-cloud-yolo-tailscale,68,000071.jpg,2,plastic_verpakking,0.9512,1776620563.749932,1776620563.81536,65.43,494,1776620563.815756,1776620563.816065,1776620563.827427,1776620563.827457,1776620563.840392,11.67,0.03,12.93,24.64
steps-cloud-yolo-tailscale,69,000072.jpg,2,plastic_verpakking,0.9605,1776620563.847939,1776620563.875565,27.63,492,1776620563.881049,1776620563.881351,1776620563.892783,1776620563.892814,1776620563.905608,11.73,0.03,12.79,24.56
steps-cloud-yolo-tailscale,70,000073.JPG,3,plastic_verpakking,0.9408,1776620563.913121,1776620563.98049,67.37,611,1776620563.981194,1776620563.981478,1776620563.992828,1776620563.99286,1776620564.00556,11.63,0.03,12.7,24.37
steps-cloud-yolo-tailscale,71,000074.jpg,3,plastic_verpakking,0.9617,1776620564.013366,1776620564.048014,34.65,608,1776620564.048656,1776620564.048967,1776620564.060638,1776620564.060673,1776620564.073539,11.98,0.04,12.87,24.88
steps-cloud-yolo-tailscale,72,000075.jpg,2,plastic_verpakking,0.9673,1776620564.080557,1776620564.110292,29.74,492,1776620564.110688,1776620564.110966,1776620564.12239,1776620564.122423,1776620564.135076,11.7,0.03,12.65,24.39
steps-cloud-yolo-tailscale,73,000076.jpg,3,metalen_verpakking,0.9483,1776620564.1426,1776620564.175803,33.2,605,1776620564.176429,1776620564.176747,1776620564.188388,1776620564.18842,1776620564.200888,11.96,0.03,12.47,24.46
steps-cloud-yolo-tailscale,74,000077.jpg,1,plastic_verpakking,0.9751,1776620564.208545,1776620564.231478,22.93,372,1776620564.231707,1776620564.231994,1776620564.243303,1776620564.243329,1776620564.256838,11.6,0.03,13.51,25.13
steps-cloud-yolo-tailscale,75,000078.jpg,3,metalen_verpakking,0.9579,1776620564.263831,1776620564.315139,51.31,616,1776620564.315749,1776620564.31603,1776620564.327398,1776620564.327434,1776620564.340268,11.65,0.04,12.83,24.52
steps-cloud-yolo-tailscale,76,000079.jpg,1,plastic_verpakking,0.938,1776620564.347779,1776620564.405967,58.19,372,1776620564.406219,1776620564.406553,1776620564.418093,1776620564.418134,1776620564.431003,11.87,0.04,12.87,24.78
steps-cloud-yolo-tailscale,77,000080.jpg,2,plastic_verpakking,0.9275,1776620564.438088,1776620564.468268,30.18,492,1776620564.473349,1776620564.473681,1776620564.485177,1776620564.485218,1776620564.497973,11.83,0.04,12.76,24.62
steps-cloud-yolo-tailscale,78,000081.jpg,1,plastic_verpakking,0.935,1776620564.505371,1776620564.543294,37.92,372,1776620564.543573,1776620564.543926,1776620564.555305,1776620564.555331,1776620564.567876,11.73,0.03,12.54,24.3
steps-cloud-yolo-tailscale,79,000082.JPG,3,plastic_verpakking,0.8847,1776620564.575555,1776620564.644185,68.63,617,1776620564.644729,1776620564.645014,1776620564.656806,1776620564.656845,1776620564.669816,12.08,0.04,12.97,25.09
steps-cloud-yolo-tailscale,80,000083.JPG,2,plastic_verpakking,0.9158,1776620564.676904,1776620564.73328,56.38,496,1776620564.733665,1776620564.733958,1776620564.745173,1776620564.745204,1776620564.75775,11.51,0.03,12.55,24.09
steps-cloud-yolo-tailscale,81,000085.JPG,1,plastic_verpakking,0.9588,1776620564.765527,1776620564.813707,48.18,376,1776620564.81407,1776620564.814358,1776620564.825787,1776620564.825818,1776620564.838502,11.72,0.03,12.68,24.43
steps-cloud-yolo-tailscale,82,000086.JPG,2,metalen_verpakking,0.9442,1776620564.845959,1776620564.875893,29.93,493,1776620564.876314,1776620564.8766,1776620564.888019,1776620564.888052,1776620564.90082,11.7,0.03,12.77,24.51
steps-cloud-yolo-tailscale,83,000087.JPG,3,plastic_verpakking,0.922,1776620564.908371,1776620564.946657,38.29,608,1776620564.947359,1776620564.947681,1776620564.959006,1776620564.95904,1776620564.971808,11.65,0.03,12.77,24.45
steps-cloud-yolo-tailscale,84,000088.JPG,1,metalen_verpakking,0.8148,1776620564.979343,1776620565.033214,53.87,375,1776620565.033462,1776620565.033734,1776620565.045211,1776620565.045241,1776620565.057776,11.75,0.03,12.54,24.31
steps-cloud-yolo-tailscale,85,000089.JPG,1,plastic_verpakking,0.9566,1776620565.065355,1776620565.116319,50.96,375,1776620565.116592,1776620565.116894,1776620565.128511,1776620565.128541,1776620565.141545,11.92,0.03,13.0,24.95
steps-cloud-yolo-tailscale,86,000090.JPG,2,plastic_verpakking,0.9342,1776620565.148797,1776620565.194564,45.77,492,1776620565.194995,1776620565.195293,1776620565.206741,1776620565.206776,1776620565.22033,11.75,0.04,13.55,25.34
steps-cloud-yolo-tailscale,87,000091.JPG,1,metalen_verpakking,0.9701,1776620565.226858,1776620565.267489,40.63,374,1776620565.267727,1776620565.267997,1776620565.279398,1776620565.279426,1776620565.292039,11.67,0.03,12.61,24.31
steps-cloud-yolo-tailscale,88,000092.JPG,6,plastic_verpakking,0.845,1776620565.299856,1776620565.338981,39.12,973,1776620565.339983,1776620565.34032,1776620565.351972,1776620565.352013,1776620565.364743,11.99,0.04,12.73,24.76
steps-cloud-yolo-tailscale,89,000093.JPG,2,plastic_verpakking,0.9584,1776620565.372004,1776620565.407787,35.78,497,1776620565.408461,1776620565.408844,1776620565.419776,1776620565.419806,1776620565.4325,11.32,0.03,12.69,24.04
steps-cloud-yolo-tailscale,90,000094.JPG,2,plastic_verpakking,0.9458,1776620565.440636,1776620565.49064,50.0,491,1776620565.491067,1776620565.491384,1776620565.502826,1776620565.502862,1776620565.515892,11.76,0.04,13.03,24.83
steps-cloud-yolo-tailscale,91,000095.JPG,1,plastic_verpakking,0.9596,1776620565.523153,1776620565.5545,31.35,375,1776620565.554754,1776620565.555014,1776620565.566651,1776620565.566676,1776620565.578978,11.9,0.03,12.3,24.22
steps-cloud-yolo-tailscale,92,000097.JPG,6,plastic_verpakking,0.9469,1776620565.586505,1776620565.638216,51.71,980,1776620565.639331,1776620565.639621,1776620565.651185,1776620565.651218,1776620565.664097,11.85,0.03,12.88,24.77
steps-cloud-yolo-tailscale,93,000098.JPG,1,metalen_verpakking,0.9468,1776620565.671278,1776620565.712842,41.56,375,1776620565.714237,1776620565.714509,1776620565.725759,1776620565.725788,1776620565.738444,11.52,0.03,12.66,24.21
steps-cloud-yolo-tailscale,94,000099.JPG,5,plastic_verpakking,0.9698,1776620565.746089,1776620565.777058,30.97,860,1776620565.777928,1776620565.778235,1776620565.789754,1776620565.78979,1776620565.802802,11.83,0.04,13.01,24.87
steps-cloud-yolo-tailscale,95,000100.JPG,2,plastic_verpakking,0.9567,1776620565.809968,1776620565.877623,67.65,492,1776620565.878127,1776620565.878465,1776620565.890041,1776620565.890071,1776620565.902695,11.91,0.03,12.62,24.57
steps-cloud-yolo-tailscale,96,000101.JPG,2,plastic_verpakking,0.939,1776620565.910117,1776620565.946956,36.84,496,1776620565.947431,1776620565.947742,1776620565.959201,1776620565.959231,1776620565.972314,11.77,0.03,13.08,24.88
steps-cloud-yolo-tailscale,97,000102.JPG,6,plastic_verpakking,0.9453,1776620565.979463,1776620566.027233,47.77,974,1776620566.02807,1776620566.028381,1776620566.039858,1776620566.039892,1776620566.053041,11.79,0.03,13.15,24.97
steps-cloud-yolo-tailscale,98,000103.JPG,2,plastic_verpakking,0.9066,1776620566.060067,1776620566.103263,43.2,484,1776620566.103776,1776620566.104094,1776620566.115643,1776620566.115672,1776620566.128289,11.87,0.03,12.62,24.51
steps-cloud-yolo-tailscale,99,000104.JPG,2,plastic_verpakking,0.9707,1776620566.135656,1776620566.174412,38.76,495,1776620566.174943,1776620566.175229,1776620566.186652,1776620566.186688,1776620566.199286,11.71,0.04,12.6,24.34
steps-cloud-yolo-tailscale,100,test.jpg,1,metalen_verpakking,0.9686,1776620566.206793,1776620566.273303,66.51,371,1776620566.273553,1776620566.273829,1776620566.285493,1776620566.285521,1776620566.298599,11.94,0.03,13.08,25.05
