run_id,message_id,image_name,detections_count,top_class,top_confidence,inference_started_at,inference_finished_at,inference_ms,payload_size_bytes,publish_started_at,publish_confirmed_at,subscriber_received_at,subscriber_ack_published_at,publisher_ack_received_at,publish_to_subscriber_ms,subscriber_ack_processing_ms,ack_return_ms,roundtrip_ms
steps-local-yolo,1,000000.jpg,4,metalen_verpakking,0.9391,1776617762.437973,1776617763.944168,1506.19,715,1776617763.946052,1776617763.946397,1776617763.947622,1776617763.947659,1776617763.950171,1.57,0.04,2.51,4.12
steps-local-yolo,2,000001.jpg,1,plastic_verpakking,0.9378,1776617763.958282,1776617764.098417,140.13,367,1776617764.09889,1776617764.099245,1776617764.100483,1776617764.100512,1776617764.103348,1.59,0.03,2.84,4.46
steps-local-yolo,3,000002.jpg,1,plastic_verpakking,0.7975,1776617764.110786,1776617764.234609,123.82,366,1776617764.235501,1776617764.235835,1776617764.237112,1776617764.237141,1776617764.23969,1.61,0.03,2.55,4.19
steps-local-yolo,4,000003.jpg,1,plastic_verpakking,0.935,1776617764.247435,1776617764.368726,121.29,362,1776617764.369235,1776617764.36957,1776617764.371047,1776617764.371122,1776617764.373979,1.81,0.08,2.86,4.74
steps-local-yolo,5,000004.jpg,1,plastic_verpakking,0.8714,1776617764.381116,1776617764.497542,116.43,361,1776617764.498088,1776617764.498407,1776617764.499772,1776617764.499807,1776617764.502439,1.68,0.04,2.63,4.35
steps-local-yolo,6,000005.jpg,1,plastic_verpakking,0.9639,1776617764.510036,1776617764.624764,114.73,364,1776617764.625309,1776617764.625624,1776617764.62683,1776617764.62686,1776617764.629324,1.52,0.03,2.46,4.01
steps-local-yolo,7,000006.jpg,1,plastic_verpakking,0.8271,1776617764.637037,1776617764.766019,128.98,365,1776617764.766528,1776617764.766852,1776617764.768103,1776617764.768133,1776617764.770786,1.58,0.03,2.65,4.26
steps-local-yolo,8,000007.jpg,2,plastic_verpakking,0.9495,1776617764.778247,1776617764.903462,125.22,487,1776617764.904147,1776617764.904442,1776617764.905689,1776617764.905723,1776617764.908473,1.54,0.03,2.75,4.33
steps-local-yolo,9,000009.jpg,0,,,1776617764.915843,1776617765.036548,120.7,246,1776617765.036849,1776617765.037117,1776617765.038355,1776617765.038382,1776617765.040933,1.51,0.03,2.55,4.08
steps-local-yolo,10,000010.jpg,8,plastic_verpakking,0.8824,1776617765.048686,1776617765.16548,116.79,1199,1776617765.167028,1776617765.167388,1776617765.168614,1776617765.168651,1776617765.17124,1.59,0.04,2.59,4.21
steps-local-yolo,11,000011.jpg,2,plastic_verpakking,0.931,1776617765.178707,1776617765.292909,114.2,483,1776617765.293558,1776617765.293857,1776617765.295137,1776617765.295169,1776617765.297806,1.58,0.03,2.64,4.25
steps-local-yolo,12,000012.jpg,3,plastic_verpakking,0.9272,1776617765.305217,1776617765.425083,119.87,604,1776617765.425909,1776617765.426211,1776617765.427491,1776617765.427521,1776617765.430093,1.58,0.03,2.57,4.18
steps-local-yolo,13,000013.jpg,6,metalen_verpakking,0.9585,1776617765.437509,1776617765.556441,118.93,961,1776617765.557967,1776617765.558275,1776617765.559577,1776617765.559621,1776617765.562154,1.61,0.04,2.53,4.19
steps-local-yolo,14,000014.jpg,1,plastic_verpakking,0.8622,1776617765.569731,1776617765.662863,93.13,366,1776617765.663455,1776617765.663807,1776617765.665149,1776617765.665184,1776617765.667685,1.69,0.04,2.5,4.23
steps-local-yolo,15,000015.jpg,6,plastic_verpakking,0.9509,1776617765.675379,1776617765.753257,77.88,963,1776617765.75444,1776617765.754804,1776617765.756087,1776617765.756122,1776617765.759052,1.65,0.04,2.93,4.61
steps-local-yolo,16,000017.jpg,3,plastic_verpakking,0.9515,1776617765.766172,1776617765.826043,59.87,606,1776617765.829998,1776617765.83031,1776617765.831836,1776617765.831866,1776617765.83426,1.84,0.03,2.39,4.26
steps-local-yolo,17,000019.jpg,5,plastic_verpakking,0.9257,1776617765.841726,1776617765.878958,37.23,832,1776617765.879979,1776617765.880311,1776617765.881661,1776617765.881696,1776617765.884349,1.68,0.04,2.65,4.37
steps-local-yolo,18,000020.jpg,3,metalen_verpakking,0.9745,1776617765.891855,1776617765.92897,37.11,600,1776617765.92983,1776617765.93013,1776617765.931482,1776617765.931513,1776617765.934096,1.65,0.03,2.58,4.27
steps-local-yolo,19,000021.jpg,2,plastic_verpakking,0.961,1776617765.941774,1776617765.972034,30.26,480,1776617765.972449,1776617765.972725,1776617765.97408,1776617765.974109,1776617765.976769,1.63,0.03,2.66,4.32
steps-local-yolo,20,000022.jpg,6,plastic_verpakking,0.9679,1776617765.984344,1776617766.01395,29.61,963,1776617766.014987,1776617766.015335,1776617766.016655,1776617766.01669,1776617766.019488,1.67,0.03,2.8,4.5
steps-local-yolo,21,000023.jpg,1,plastic_verpakking,0.9498,1776617766.026789,1776617766.055345,28.56,362,1776617766.055656,1776617766.055935,1776617766.057395,1776617766.057424,1776617766.060171,1.74,0.03,2.75,4.51
steps-local-yolo,22,000024.jpg,12,plastic_verpakking,0.9204,1776617766.067307,1776617766.107565,40.26,1663,1776617766.10996,1776617766.11028,1776617766.111609,1776617766.111647,1776617766.11422,1.65,0.04,2.57,4.26
steps-local-yolo,23,000025.jpg,0,,,1776617766.121948,1776617766.152074,30.13,247,1776617766.152141,1776617766.152467,1776617766.153847,1776617766.153873,1776617766.156861,1.71,0.03,2.99,4.72
steps-local-yolo,24,000026.jpg,2,plastic_verpakking,0.9372,1776617766.16409,1776617766.195458,31.37,484,1776617766.195848,1776617766.196132,1776617766.197515,1776617766.197546,1776617766.200161,1.67,0.03,2.62,4.31
steps-local-yolo,25,000027.jpg,1,plastic_verpakking,0.9672,1776617766.207602,1776617766.235215,27.61,361,1776617766.23549,1776617766.235816,1776617766.237175,1776617766.237205,1776617766.239762,1.69,0.03,2.56,4.27
steps-local-yolo,26,000028.jpg,5,plastic_verpakking,0.9386,1776617766.247294,1776617766.278426,31.13,833,1776617766.279281,1776617766.279653,1776617766.280971,1776617766.281005,1776617766.283517,1.69,0.03,2.51,4.24
steps-local-yolo,27,000029.jpg,24,plastic_verpakking,0.9519,1776617766.291271,1776617766.321131,29.86,3082,1776617766.324943,1776617766.3253,1776617766.326798,1776617766.326847,1776617766.329535,1.86,0.05,2.69,4.59
steps-local-yolo,28,000030.jpg,3,metalen_verpakking,0.975,1776617766.33676,1776617766.37466,37.9,600,1776617766.375312,1776617766.375577,1776617766.376779,1776617766.376839,1776617766.379755,1.47,0.06,2.92,4.44
steps-local-yolo,29,000031.jpg,1,plastic_verpakking,0.9449,1776617766.387302,1776617766.492248,104.95,365,1776617766.492542,1776617766.492878,1776617766.494093,1776617766.494122,1776617766.496602,1.55,0.03,2.48,4.06
steps-local-yolo,30,000032.jpg,1,plastic_verpakking,0.8382,1776617766.504351,1776617766.608776,104.42,368,1776617766.609268,1776617766.609602,1776617766.610797,1776617766.610827,1776617766.613787,1.53,0.03,2.96,4.52
steps-local-yolo,31,000033.jpg,1,plastic_verpakking,0.9541,1776617766.620916,1776617766.710442,89.53,366,1776617766.71124,1776617766.71153,1776617766.712746,1776617766.712776,1776617766.715554,1.51,0.03,2.78,4.31
steps-local-yolo,32,000034.jpg,2,plastic_verpakking,0.9683,1776617766.72293,1776617766.798361,75.43,483,1776617766.799004,1776617766.799323,1776617766.800594,1776617766.800625,1776617766.803223,1.59,0.03,2.6,4.22
steps-local-yolo,33,000035.jpg,1,metalen_verpakking,0.9525,1776617766.810647,1776617766.892879,82.23,366,1776617766.893602,1776617766.893899,1776617766.895127,1776617766.895158,1776617766.89805,1.53,0.03,2.89,4.45
steps-local-yolo,34,000036.jpg,1,plastic_verpakking,0.9627,1776617766.905272,1776617766.994649,89.38,366,1776617766.99522,1776617766.99551,1776617766.99702,1776617766.99705,1776617766.999694,1.8,0.03,2.64,4.47
steps-local-yolo,35,000037.JPG,8,plastic_verpakking,0.9174,1776617767.006923,1776617767.041925,35.0,1192,1776617767.043742,1776617767.04404,1776617767.045381,1776617767.045417,1776617767.048082,1.64,0.04,2.67,4.34
steps-local-yolo,36,000038.jpg,3,metalen_verpakking,0.8841,1776617767.055606,1776617767.188179,132.57,607,1776617767.189358,1776617767.189671,1776617767.191302,1776617767.191335,1776617767.193937,1.94,0.03,2.6,4.58
steps-local-yolo,37,000039.jpg,1,plastic_verpakking,0.956,1776617767.200944,1776617767.314888,113.94,367,1776617767.315583,1776617767.315906,1776617767.317135,1776617767.317166,1776617767.319988,1.55,0.03,2.82,4.41
steps-local-yolo,38,000040.JPG,2,plastic_verpakking,0.6736,1776617767.327508,1776617767.418902,91.39,485,1776617767.420336,1776617767.420641,1776617767.421807,1776617767.421838,1776617767.424295,1.47,0.03,2.46,3.96
steps-local-yolo,39,000041.JPG,2,metalen_verpakking,0.9576,1776617767.432064,1776617767.464463,32.4,486,1776617767.465109,1776617767.465449,1776617767.466692,1776617767.466724,1776617767.469364,1.58,0.03,2.64,4.26
steps-local-yolo,40,000043.jpg,1,plastic_verpakking,0.897,1776617767.476872,1776617767.534182,57.31,364,1776617767.534585,1776617767.534872,1776617767.536203,1776617767.536232,1776617767.538739,1.62,0.03,2.51,4.15
steps-local-yolo,41,000044.jpg,1,metalen_verpakking,0.9324,1776617767.546446,1776617767.600777,54.33,365,1776617767.601188,1776617767.601464,1776617767.60272,1776617767.602748,1776617767.605357,1.53,0.03,2.61,4.17
steps-local-yolo,42,000045.JPG,2,plastic_verpakking,0.9511,1776617767.613141,1776617767.661616,48.48,482,1776617767.662014,1776617767.662286,1776617767.663555,1776617767.663588,1776617767.666063,1.54,0.03,2.48,4.05
steps-local-yolo,43,000046.jpg,2,plastic_verpakking,0.9647,1776617767.673682,1776617767.7169,43.22,487,1776617767.717379,1776617767.717669,1776617767.719253,1776617767.719284,1776617767.721956,1.87,0.03,2.67,4.58
steps-local-yolo,44,000047.jpg,2,plastic_verpakking,0.9732,1776617767.729069,1776617767.822766,93.7,484,1776617767.826945,1776617767.827399,1776617767.828621,1776617767.828653,1776617767.831539,1.68,0.03,2.89,4.59
steps-local-yolo,45,000048.JPG,1,plastic_verpakking,0.9746,1776617767.838797,1776617767.936422,97.62,366,1776617767.937073,1776617767.937404,1776617767.938663,1776617767.938693,1776617767.941208,1.59,0.03,2.51,4.14
steps-local-yolo,46,000049.jpg,5,plastic_verpakking,0.9309,1776617767.948801,1776617768.06164,112.84,849,1776617768.063359,1776617768.063717,1776617768.064896,1776617768.064931,1776617768.067407,1.54,0.04,2.48,4.05
steps-local-yolo,47,000050.JPG,1,plastic_verpakking,0.7764,1776617768.075162,1776617768.111201,36.04,361,1776617768.111675,1776617768.111966,1776617768.113141,1776617768.113198,1776617768.115898,1.47,0.06,2.7,4.22
steps-local-yolo,48,000051.jpg,2,plastic_verpakking,0.9529,1776617768.123606,1776617768.233113,109.51,488,1776617768.233828,1776617768.234113,1776617768.235486,1776617768.235517,1776617768.238245,1.66,0.03,2.73,4.42
steps-local-yolo,49,000052.jpg,4,plastic_verpakking,0.9621,1776617768.245448,1776617768.305971,60.52,723,1776617768.306917,1776617768.307344,1776617768.308918,1776617768.308951,1776617768.311817,2.0,0.03,2.87,4.9
steps-local-yolo,50,000053.jpg,2,plastic_verpakking,0.9575,1776617768.31911,1776617768.397463,78.35,487,1776617768.398499,1776617768.398796,1776617768.400009,1776617768.400039,1776617768.402531,1.51,0.03,2.49,4.03
steps-local-yolo,51,000054.jpg,2,plastic_verpakking,0.9609,1776617768.410117,1776617768.468907,58.79,488,1776617768.469548,1776617768.469877,1776617768.471006,1776617768.471092,1776617768.47362,1.46,0.09,2.53,4.07
steps-local-yolo,52,000055.jpg,3,plastic_verpakking,0.9623,1776617768.481173,1776617768.534415,53.24,607,1776617768.535295,1776617768.535574,1776617768.536807,1776617768.536839,1776617768.539311,1.51,0.03,2.47,4.02
steps-local-yolo,53,000056.jpg,4,plastic_verpakking,0.9728,1776617768.547053,1776617768.604789,57.74,725,1776617768.605866,1776617768.606174,1776617768.607597,1776617768.60763,1776617768.610064,1.73,0.03,2.43,4.2
steps-local-yolo,54,000057.jpg,2,plastic_verpakking,0.9192,1776617768.617703,1776617768.677258,59.56,485,1776617768.677861,1776617768.678165,1776617768.679464,1776617768.679498,1776617768.682087,1.6,0.03,2.59,4.23
steps-local-yolo,55,000058.jpg,1,plastic_verpakking,0.9118,1776617768.689862,1776617768.743248,53.39,366,1776617768.743722,1776617768.744013,1776617768.745221,1776617768.745251,1776617768.747878,1.5,0.03,2.63,4.16
steps-local-yolo,56,000059.jpg,2,plastic_verpakking,0.9232,1776617768.755575,1776617768.811258,55.68,487,1776617768.811883,1776617768.812159,1776617768.813514,1776617768.813545,1776617768.816091,1.63,0.03,2.55,4.21
steps-local-yolo,57,000060.jpg,2,plastic_verpakking,0.6992,1776617768.823976,1776617768.85031,26.33,481,1776617768.850927,1776617768.851229,1776617768.852541,1776617768.852569,1776617768.855198,1.61,0.03,2.63,4.27
steps-local-yolo,58,000061.jpg,1,plastic_verpakking,0.874,1776617768.863044,1776617768.899438,36.39,362,1776617768.899738,1776617768.89997,1776617768.901143,1776617768.901173,1776617768.903764,1.41,0.03,2.59,4.03
steps-local-yolo,59,000062.jpg,2,plastic_verpakking,0.9629,1776617768.911512,1776617768.944399,32.89,482,1776617768.944831,1776617768.945132,1776617768.946352,1776617768.946382,1776617768.949024,1.52,0.03,2.64,4.19
steps-local-yolo,60,000063.jpg,2,metalen_verpakking,0.9207,1776617768.956654,1776617769.003431,46.78,486,1776617769.003837,1776617769.004124,1776617769.005604,1776617769.005635,1776617769.008435,1.77,0.03,2.8,4.6
steps-local-yolo,61,000064.jpg,5,plastic_verpakking,0.8952,1776617769.015647,1776617769.106552,90.9,834,1776617769.107583,1776617769.107938,1776617769.109179,1776617769.109215,1776617769.112308,1.6,0.04,3.09,4.72
steps-local-yolo,62,000065.jpg,5,metalen_verpakking,0.9292,1776617769.11968,1776617769.198951,79.27,849,1776617769.200038,1776617769.20032,1776617769.201662,1776617769.201695,1776617769.204337,1.62,0.03,2.64,4.3
steps-local-yolo,63,000066.jpg,3,plastic_verpakking,0.9233,1776617769.211713,1776617769.2945,82.79,601,1776617769.295375,1776617769.295656,1776617769.297032,1776617769.297065,1776617769.299767,1.66,0.03,2.7,4.39
steps-local-yolo,64,000067.jpg,2,metalen_verpakking,0.9487,1776617769.30712,1776617769.344689,37.57,483,1776617769.345382,1776617769.345636,1776617769.346807,1776617769.346865,1776617769.34957,1.43,0.06,2.71,4.19
steps-local-yolo,65,000068.jpg,2,metalen_verpakking,0.9683,1776617769.357181,1776617769.38682,29.64,480,1776617769.38725,1776617769.387548,1776617769.388886,1776617769.388916,1776617769.391815,1.64,0.03,2.9,4.56
steps-local-yolo,66,000069.jpg,1,plastic_verpakking,0.8866,1776617769.399119,1776617769.428479,29.36,361,1776617769.428726,1776617769.429002,1776617769.430305,1776617769.430332,1776617769.432758,1.58,0.03,2.43,4.03
steps-local-yolo,67,000070.jpg,5,plastic_verpakking,0.6176,1776617769.440508,1776617769.474903,34.4,833,1776617769.475807,1776617769.476059,1776617769.477206,1776617769.47724,1776617769.479812,1.4,0.03,2.57,4.0
steps-local-yolo,68,000071.jpg,2,plastic_verpakking,0.9512,1776617769.487485,1776617769.554303,66.82,483,1776617769.554682,1776617769.554982,1776617769.556184,1776617769.556213,1776617769.558834,1.5,0.03,2.62,4.15
steps-local-yolo,69,000072.jpg,2,plastic_verpakking,0.9605,1776617769.566441,1776617769.599622,33.18,482,1776617769.604922,1776617769.605254,1776617769.606554,1776617769.606584,1776617769.60908,1.63,0.03,2.5,4.16
steps-local-yolo,70,000073.JPG,3,plastic_verpakking,0.9408,1776617769.616805,1776617769.684856,68.05,601,1776617769.685459,1776617769.68575,1776617769.687096,1776617769.687129,1776617769.689715,1.64,0.03,2.59,4.26
steps-local-yolo,71,000074.jpg,3,plastic_verpakking,0.9617,1776617769.697099,1776617769.731486,34.39,599,1776617769.73211,1776617769.732407,1776617769.733627,1776617769.733658,1776617769.736263,1.52,0.03,2.6,4.15
steps-local-yolo,72,000075.jpg,2,plastic_verpakking,0.9673,1776617769.743905,1776617769.778883,34.98,482,1776617769.779421,1776617769.77975,1776617769.780958,1776617769.780988,1776617769.783571,1.54,0.03,2.58,4.15
steps-local-yolo,73,000076.jpg,3,metalen_verpakking,0.9483,1776617769.791499,1776617769.826435,34.94,596,1776617769.827086,1776617769.827626,1776617769.828898,1776617769.82893,1776617769.83182,1.81,0.03,2.89,4.73
steps-local-yolo,74,000077.jpg,1,plastic_verpakking,0.9751,1776617769.83893,1776617769.862972,24.04,364,1776617769.863245,1776617769.863566,1776617769.864762,1776617769.864791,1776617769.867288,1.52,0.03,2.5,4.04
steps-local-yolo,75,000078.jpg,3,metalen_verpakking,0.9579,1776617769.875172,1776617769.922158,46.99,604,1776617769.922689,1776617769.923015,1776617769.924274,1776617769.924309,1776617769.926863,1.59,0.03,2.55,4.17
steps-local-yolo,76,000079.jpg,1,plastic_verpakking,0.938,1776617769.934568,1776617770.002529,67.96,363,1776617770.002778,1776617770.003084,1776617770.004308,1776617770.004337,1776617770.006935,1.53,0.03,2.6,4.16
steps-local-yolo,77,000080.jpg,2,plastic_verpakking,0.9275,1776617770.014781,1776617770.045673,30.89,482,1776617770.050526,1776617770.050816,1776617770.052116,1776617770.052146,1776617770.05463,1.59,0.03,2.48,4.1
steps-local-yolo,78,000081.jpg,1,plastic_verpakking,0.935,1776617770.062139,1776617770.094858,32.72,363,1776617770.09515,1776617770.095412,1776617770.09679,1776617770.096818,1776617770.099406,1.64,0.03,2.59,4.26
steps-local-yolo,79,000082.JPG,3,plastic_verpakking,0.8847,1776617770.106893,1776617770.183509,76.62,608,1776617770.184118,1776617770.184395,1776617770.18573,1776617770.185763,1776617770.18831,1.61,0.03,2.55,4.19
steps-local-yolo,80,000083.JPG,2,plastic_verpakking,0.9158,1776617770.195796,1776617770.247786,51.99,486,1776617770.248167,1776617770.248519,1776617770.249783,1776617770.249813,1776617770.252423,1.62,0.03,2.61,4.26
steps-local-yolo,81,000085.JPG,1,plastic_verpakking,0.9588,1776617770.259835,1776617770.306485,46.65,365,1776617770.306745,1776617770.307018,1776617770.308517,1776617770.308544,1776617770.311177,1.77,0.03,2.63,4.43
steps-local-yolo,82,000086.JPG,2,metalen_verpakking,0.9442,1776617770.318536,1776617770.348181,29.65,483,1776617770.348571,1776617770.348856,1776617770.35027,1776617770.3503,1776617770.353037,1.7,0.03,2.74,4.47
steps-local-yolo,83,000087.JPG,3,plastic_verpakking,0.922,1776617770.36027,1776617770.391657,31.39,599,1776617770.392219,1776617770.392519,1776617770.393813,1776617770.393844,1776617770.396505,1.59,0.03,2.66,4.29
steps-local-yolo,84,000088.JPG,1,metalen_verpakking,0.8148,1776617770.403893,1776617770.457474,53.58,365,1776617770.457744,1776617770.458053,1776617770.459281,1776617770.459311,1776617770.462046,1.54,0.03,2.73,4.3
steps-local-yolo,85,000089.JPG,1,plastic_verpakking,0.9566,1776617770.469946,1776617770.516273,46.33,366,1776617770.516529,1776617770.516814,1776617770.518032,1776617770.51806,1776617770.520918,1.5,0.03,2.86,4.39
steps-local-yolo,86,000090.JPG,2,plastic_verpakking,0.9342,1776617770.528224,1776617770.56924,41.02,483,1776617770.569716,1776617770.570008,1776617770.571391,1776617770.571423,1776617770.573956,1.67,0.03,2.53,4.24
steps-local-yolo,87,000091.JPG,1,metalen_verpakking,0.9701,1776617770.581621,1776617770.632879,51.26,362,1776617770.633168,1776617770.633449,1776617770.63467,1776617770.634698,1776617770.637649,1.5,0.03,2.95,4.48
steps-local-yolo,88,000092.JPG,6,plastic_verpakking,0.845,1776617770.644995,1776617770.685251,40.26,965,1776617770.686273,1776617770.686581,1776617770.687917,1776617770.687953,1776617770.690631,1.64,0.04,2.68,4.36
steps-local-yolo,89,000093.JPG,2,plastic_verpakking,0.9584,1776617770.698132,1776617770.72971,31.58,488,1776617770.730149,1776617770.730456,1776617770.731738,1776617770.731768,1776617770.734252,1.59,0.03,2.48,4.1
steps-local-yolo,90,000094.JPG,2,plastic_verpakking,0.9458,1776617770.742075,1776617770.813798,71.72,484,1776617770.814482,1776617770.81476,1776617770.81608,1776617770.816111,1776617770.818672,1.6,0.03,2.56,4.19
steps-local-yolo,91,000095.JPG,1,plastic_verpakking,0.9596,1776617770.826141,1776617770.853475,27.33,365,1776617770.853742,1776617770.854026,1776617770.855293,1776617770.855322,1776617770.857832,1.55,0.03,2.51,4.09
steps-local-yolo,92,000097.JPG,6,plastic_verpakking,0.9469,1776617770.865402,1776617770.911875,46.47,970,1776617770.912899,1776617770.913179,1776617770.914397,1776617770.914432,1776617770.916997,1.5,0.03,2.57,4.1
steps-local-yolo,93,000098.JPG,1,metalen_verpakking,0.9468,1776617770.924565,1776617770.96681,42.24,364,1776617770.968549,1776617770.968911,1776617770.97023,1776617770.97026,1776617770.972861,1.68,0.03,2.6,4.31
steps-local-yolo,94,000099.JPG,5,plastic_verpakking,0.9698,1776617770.980523,1776617771.011155,30.63,848,1776617771.011985,1776617771.012278,1776617771.013693,1776617771.01373,1776617771.016261,1.71,0.04,2.53,4.28
steps-local-yolo,95,000100.JPG,2,plastic_verpakking,0.9567,1776617771.023627,1776617771.110599,86.97,484,1776617771.111422,1776617771.111704,1776617771.113213,1776617771.113244,1776617771.115974,1.79,0.03,2.73,4.55
steps-local-yolo,96,000101.JPG,2,plastic_verpakking,0.939,1776617771.123045,1776617771.154,30.96,487,1776617771.154443,1776617771.154728,1776617771.156074,1776617771.156106,1776617771.158701,1.63,0.03,2.6,4.26
steps-local-yolo,97,000102.JPG,6,plastic_verpakking,0.9453,1776617771.166161,1776617771.235658,69.5,964,1776617771.236593,1776617771.236895,1776617771.238078,1776617771.238146,1776617771.240766,1.49,0.07,2.62,4.17
steps-local-yolo,98,000103.JPG,2,plastic_verpakking,0.9066,1776617771.248628,1776617771.286475,37.85,477,1776617771.286892,1776617771.287203,1776617771.288572,1776617771.288602,1776617771.291348,1.68,0.03,2.75,4.46
steps-local-yolo,99,000104.JPG,2,plastic_verpakking,0.9707,1776617771.298631,1776617771.331383,32.75,485,1776617771.331814,1776617771.332098,1776617771.333435,1776617771.333466,1776617771.336101,1.62,0.03,2.64,4.29
